,0,1,2,3,4,5,6,7,8
1005,-248.0,24.0,58.0,157.0,-271.0,-15.0,-1030.0,67.0,212.0
1006,-251.0,24.0,57.0,124.0,-270.0,-16.0,-1038.0,62.0,218.0
1007,-250.0,19.0,58.0,97.0,-260.0,-16.0,-1043.0,60.0,226.0
1008,-250.0,22.0,58.0,78.0,-238.0,-21.0,-1039.0,49.0,235.0
1009,-250.0,20.0,60.0,66.0,-207.0,-21.0,-1045.0,43.0,232.0
1010,-248.0,13.0,60.0,61.0,-170.0,-20.0,-1039.0,37.0,238.0
1011,-248.0,11.0,62.0,62.0,-134.0,-13.0,-1030.0,25.0,251.0
1012,-245.0,11.0,66.0,69.0,-96.0,-7.0,-1020.0,20.0,255.0
1013,-240.0,9.0,63.0,83.0,-60.0,3.0,-1009.0,15.0,260.0
1014,-238.0,9.0,69.0,101.0,-25.0,14.0,-989.0,12.0,274.0
1015,-237.0,7.0,66.0,124.0,4.0,27.0,-972.0,17.0,273.0
1016,-230.0,10.0,66.0,145.0,28.0,37.0,-964.0,18.0,284.0
1017,-230.0,9.0,71.0,168.0,45.0,42.0,-966.0,23.0,278.0
1018,-232.0,10.0,69.0,190.0,59.0,50.0,-964.0,30.0,278.0
1019,-232.0,13.0,71.0,204.0,66.0,52.0,-976.0,30.0,279.0
1020,-238.0,13.0,70.0,215.0,71.0,53.0,-983.0,26.0,279.0
1021,-240.0,12.0,70.0,218.0,72.0,58.0,-992.0,29.0,277.0
1022,-240.0,11.0,68.0,215.0,67.0,60.0,-1006.0,29.0,278.0
1023,-240.0,15.0,68.0,206.0,57.0,63.0,-1005.0,27.0,279.0
1024,-245.0,13.0,65.0,194.0,43.0,65.0,-1015.0,36.0,274.0
1025,-245.0,14.0,67.0,184.0,29.0,65.0,-1016.0,41.0,267.0
1026,-244.0,16.0,61.0,172.0,16.0,64.0,-1018.0,42.0,268.0
1027,-248.0,21.0,63.0,161.0,5.0,60.0,-1021.0,49.0,262.0
1028,-244.0,22.0,64.0,148.0,-3.0,55.0,-1022.0,60.0,256.0
1029,-248.0,24.0,64.0,136.0,-8.0,48.0,-1025.0,73.0,251.0
1030,-245.0,25.0,59.0,120.0,-7.0,43.0,-1033.0,74.0,241.0
1031,-252.0,27.0,57.0,103.0,0.0,38.0,-1041.0,83.0,229.0
1032,-249.0,27.0,58.0,83.0,9.0,31.0,-1039.0,84.0,217.0
1033,-255.0,32.0,59.0,62.0,20.0,22.0,-1046.0,89.0,216.0
1034,-252.0,30.0,51.0,46.0,30.0,17.0,-1054.0,86.0,209.0
1035,-255.0,30.0,50.0,36.0,41.0,9.0,-1055.0,84.0,209.0
1036,-253.0,26.0,54.0,34.0,54.0,2.0,-1055.0,84.0,203.0
1037,-256.0,33.0,55.0,35.0,71.0,-2.0,-1047.0,71.0,199.0
1038,-254.0,23.0,52.0,32.0,90.0,-3.0,-1061.0,68.0,198.0
1039,-254.0,19.0,51.0,30.0,104.0,-3.0,-1047.0,59.0,203.0
1040,-251.0,17.0,55.0,29.0,110.0,-7.0,-1040.0,48.0,203.0
1041,-252.0,16.0,55.0,32.0,116.0,-11.0,-1037.0,42.0,208.0
1042,-247.0,15.0,55.0,37.0,117.0,-14.0,-1028.0,32.0,219.0
1043,-246.0,10.0,56.0,45.0,121.0,-16.0,-1027.0,26.0,214.0
1044,-248.0,13.0,60.0,55.0,127.0,-16.0,-1021.0,20.0,222.0
1045,-242.0,10.0,59.0,63.0,132.0,-21.0,-1016.0,16.0,218.0
1046,-244.0,4.0,63.0,71.0,141.0,-26.0,-1021.0,2.0,229.0
1047,-244.0,4.0,62.0,78.0,147.0,-31.0,-1020.0,-2.0,221.0
1048,-244.0,2.0,58.0,84.0,154.0,-41.0,-1019.0,-6.0,225.0
1049,-246.0,2.0,58.0,92.0,156.0,-49.0,-1019.0,-14.0,229.0
1050,-247.0,1.0,58.0,99.0,159.0,-56.0,-1018.0,-21.0,233.0
1051,-246.0,1.0,58.0,104.0,160.0,-61.0,-1025.0,-28.0,239.0
1052,-249.0,-1.0,56.0,109.0,161.0,-65.0,-1027.0,-26.0,243.0
1053,-249.0,-1.0,61.0,117.0,161.0,-66.0,-1030.0,-34.0,241.0
1054,-246.0,0.0,62.0,129.0,161.0,-63.0,-1031.0,-24.0,231.0
1055,-248.0,-2.0,57.0,144.0,165.0,-59.0,-1024.0,-33.0,231.0
1056,-250.0,-1.0,56.0,162.0,169.0,-51.0,-1033.0,-19.0,232.0
1057,-249.0,2.0,57.0,177.0,169.0,-41.0,-1025.0,-13.0,224.0
1058,-249.0,4.0,52.0,191.0,170.0,-27.0,-1025.0,-3.0,220.0
1059,-245.0,5.0,53.0,202.0,167.0,-16.0,-1020.0,5.0,208.0
1060,-247.0,5.0,56.0,210.0,166.0,-6.0,-1034.0,13.0,214.0
1061,-249.0,6.0,52.0,221.0,160.0,1.0,-1030.0,13.0,201.0
1062,-249.0,6.0,53.0,227.0,150.0,3.0,-1030.0,15.0,203.0
1063,-253.0,14.0,50.0,232.0,135.0,7.0,-1034.0,22.0,195.0
1064,-251.0,11.0,47.0,230.0,120.0,8.0,-1034.0,25.0,197.0
1065,-250.0,10.0,51.0,223.0,105.0,10.0,-1044.0,21.0,189.0
1066,-254.0,15.0,48.0,215.0,93.0,10.0,-1041.0,28.0,186.0
1067,-253.0,11.0,47.0,206.0,83.0,8.0,-1043.0,23.0,189.0
1068,-253.0,10.0,48.0,199.0,80.0,9.0,-1041.0,27.0,185.0
1069,-260.0,10.0,56.0,194.0,82.0,8.0,-1042.0,26.0,183.0
1070,-256.0,12.0,48.0,189.0,81.0,8.0,-1047.0,27.0,184.0
1071,-255.0,11.0,48.0,181.0,81.0,5.0,-1057.0,23.0,183.0
1072,-255.0,13.0,45.0,169.0,78.0,3.0,-1055.0,29.0,174.0
1073,-253.0,12.0,48.0,156.0,76.0,0.0,-1057.0,25.0,180.0
1074,-255.0,13.0,44.0,144.0,75.0,-3.0,-1052.0,31.0,182.0
1075,-255.0,15.0,47.0,130.0,75.0,-3.0,-1056.0,32.0,180.0
1076,-252.0,16.0,44.0,119.0,77.0,-8.0,-1051.0,32.0,180.0
1077,-253.0,17.0,43.0,110.0,84.0,-11.0,-1050.0,37.0,171.0
1078,-255.0,16.0,49.0,103.0,91.0,-12.0,-1053.0,39.0,177.0
1079,-249.0,9.0,39.0,94.0,94.0,-12.0,-1069.0,30.0,177.0
1080,-253.0,15.0,52.0,83.0,96.0,-11.0,-1045.0,39.0,183.0
1081,-251.0,12.0,46.0,78.0,96.0,-13.0,-1052.0,40.0,186.0
1082,-253.0,13.0,48.0,74.0,101.0,-16.0,-1057.0,39.0,183.0
1083,-255.0,17.0,53.0,72.0,101.0,-14.0,-1046.0,39.0,192.0
1084,-252.0,15.0,54.0,71.0,104.0,-11.0,-1044.0,42.0,192.0
1085,-252.0,15.0,50.0,71.0,108.0,-7.0,-1046.0,36.0,190.0
1086,-252.0,17.0,52.0,69.0,112.0,-4.0,-1041.0,42.0,187.0
1087,-253.0,13.0,50.0,68.0,115.0,-5.0,-1043.0,43.0,196.0
1088,-254.0,14.0,51.0,64.0,117.0,-3.0,-1047.0,44.0,192.0
1089,-253.0,16.0,47.0,60.0,118.0,-3.0,-1041.0,42.0,192.0
1090,-253.0,20.0,45.0,54.0,120.0,-4.0,-1053.0,40.0,190.0
1091,-253.0,17.0,51.0,46.0,120.0,0.0,-1045.0,36.0,193.0
1092,-251.0,16.0,51.0,39.0,121.0,0.0,-1042.0,38.0,188.0
1093,-250.0,17.0,48.0,39.0,122.0,-2.0,-1042.0,41.0,193.0
1094,-249.0,17.0,48.0,47.0,119.0,-7.0,-1040.0,42.0,179.0
1095,-250.0,16.0,46.0,57.0,116.0,-9.0,-1044.0,45.0,186.0
1096,-251.0,16.0,42.0,65.0,112.0,-12.0,-1048.0,45.0,181.0
1097,-250.0,15.0,43.0,66.0,111.0,-10.0,-1056.0,45.0,173.0
1098,-257.0,23.0,41.0,64.0,110.0,-12.0,-1056.0,47.0,165.0
1099,-255.0,15.0,45.0,62.0,108.0,-14.0,-1060.0,41.0,161.0
1100,-255.0,18.0,41.0,58.0,107.0,-14.0,-1052.0,44.0,163.0
1101,-259.0,13.0,37.0,51.0,104.0,-16.0,-1057.0,49.0,160.0
1102,-254.0,18.0,40.0,47.0,100.0,-20.0,-1057.0,43.0,164.0
1103,-255.0,16.0,38.0,42.0,96.0,-25.0,-1058.0,42.0,165.0
1104,-256.0,16.0,43.0,38.0,93.0,-30.0,-1058.0,42.0,165.0
1105,-254.0,14.0,44.0,32.0,91.0,-34.0,-1056.0,37.0,168.0
1106,-257.0,11.0,43.0,29.0,92.0,-38.0,-1058.0,34.0,169.0
1107,-256.0,11.0,47.0,27.0,95.0,-43.0,-1064.0,29.0,172.0
1108,-255.0,11.0,47.0,23.0,96.0,-45.0,-1057.0,23.0,177.0
1109,-255.0,11.0,45.0,23.0,99.0,-47.0,-1054.0,24.0,182.0
1110,-253.0,10.0,46.0,25.0,102.0,-49.0,-1046.0,20.0,182.0
1111,-250.0,8.0,48.0,25.0,105.0,-50.0,-1040.0,13.0,176.0
1112,-249.0,8.0,47.0,24.0,107.0,-47.0,-1037.0,10.0,180.0
1113,-250.0,4.0,48.0,25.0,103.0,-46.0,-1029.0,10.0,176.0
1114,-250.0,7.0,44.0,25.0,98.0,-43.0,-1035.0,9.0,182.0
1115,-248.0,6.0,50.0,26.0,91.0,-44.0,-1031.0,8.0,186.0
1116,-248.0,8.0,51.0,29.0,84.0,-41.0,-1032.0,9.0,186.0
1117,-251.0,6.0,49.0,31.0,77.0,-37.0,-1036.0,5.0,184.0
1118,-249.0,6.0,49.0,32.0,71.0,-36.0,-1026.0,11.0,185.0
1119,-250.0,7.0,45.0,33.0,68.0,-34.0,-1030.0,9.0,170.0
1120,-250.0,8.0,48.0,34.0,65.0,-30.0,-1035.0,6.0,174.0
1121,-251.0,11.0,44.0,32.0,63.0,-28.0,-1040.0,9.0,178.0
1122,-246.0,12.0,53.0,29.0,61.0,-26.0,-1044.0,14.0,178.0
1123,-255.0,10.0,43.0,26.0,58.0,-21.0,-1040.0,12.0,174.0
1124,-252.0,10.0,43.0,25.0,54.0,-17.0,-1052.0,20.0,171.0
1125,-252.0,8.0,42.0,25.0,53.0,-13.0,-1049.0,19.0,166.0
1126,-255.0,11.0,43.0,23.0,53.0,-10.0,-1052.0,21.0,160.0
1127,-252.0,12.0,41.0,20.0,55.0,-6.0,-1047.0,23.0,157.0
1128,-250.0,10.0,39.0,17.0,57.0,-7.0,-1046.0,20.0,158.0
1129,-257.0,10.0,34.0,14.0,54.0,-10.0,-1061.0,17.0,164.0
1130,-254.0,4.0,41.0,8.0,49.0,-10.0,-1058.0,14.0,162.0
1131,-256.0,10.0,44.0,5.0,45.0,-9.0,-1062.0,12.0,163.0
1132,-257.0,8.0,45.0,4.0,39.0,-11.0,-1061.0,9.0,162.0
1133,-257.0,7.0,45.0,7.0,37.0,-12.0,-1055.0,11.0,164.0
1134,-253.0,5.0,41.0,11.0,37.0,-17.0,-1057.0,6.0,163.0
1135,-252.0,4.0,41.0,17.0,38.0,-19.0,-1049.0,9.0,162.0
1136,-255.0,7.0,42.0,23.0,39.0,-21.0,-1050.0,6.0,162.0
1137,-254.0,6.0,43.0,31.0,41.0,-23.0,-1052.0,9.0,162.0
1138,-255.0,7.0,40.0,36.0,46.0,-23.0,-1053.0,8.0,162.0
1139,-252.0,5.0,37.0,42.0,48.0,-23.0,-1049.0,7.0,161.0
1140,-250.0,6.0,43.0,47.0,47.0,-22.0,-1045.0,9.0,162.0
1141,-256.0,6.0,38.0,52.0,45.0,-20.0,-1051.0,8.0,162.0
1142,-253.0,6.0,44.0,56.0,42.0,-19.0,-1046.0,13.0,162.0
1143,-253.0,4.0,46.0,62.0,37.0,-19.0,-1045.0,15.0,157.0
1144,-252.0,7.0,41.0,65.0,32.0,-15.0,-1047.0,11.0,157.0
1145,-250.0,8.0,39.0,68.0,26.0,-12.0,-1052.0,14.0,161.0
1146,-250.0,8.0,41.0,71.0,18.0,-11.0,-1044.0,17.0,159.0
1147,-255.0,9.0,44.0,72.0,12.0,-9.0,-1048.0,17.0,163.0
1148,-250.0,7.0,41.0,73.0,4.0,-6.0,-1045.0,17.0,163.0
1149,-252.0,10.0,40.0,74.0,-1.0,-6.0,-1040.0,19.0,160.0
1150,-254.0,11.0,45.0,75.0,-5.0,-4.0,-1043.0,23.0,164.0
1151,-254.0,12.0,41.0,77.0,-8.0,-2.0,-1051.0,22.0,164.0
1152,-253.0,12.0,42.0,77.0,-7.0,-5.0,-1043.0,26.0,163.0
1153,-251.0,7.0,41.0,78.0,-6.0,-6.0,-1050.0,23.0,160.0
1154,-249.0,5.0,43.0,75.0,-3.0,-6.0,-1049.0,23.0,166.0
1155,-251.0,12.0,43.0,72.0,-2.0,-4.0,-1055.0,26.0,161.0
1156,-254.0,11.0,41.0,72.0,-3.0,-6.0,-1046.0,18.0,163.0
1157,-253.0,6.0,39.0,72.0,-2.0,-9.0,-1051.0,14.0,163.0
1158,-251.0,8.0,42.0,70.0,-1.0,-7.0,-1057.0,13.0,167.0
1159,-256.0,8.0,41.0,71.0,-1.0,-8.0,-1050.0,15.0,170.0
1160,-251.0,8.0,43.0,75.0,-2.0,-10.0,-1045.0,11.0,168.0
1161,-254.0,8.0,44.0,79.0,-2.0,-8.0,-1044.0,6.0,169.0
1162,-251.0,7.0,44.0,87.0,-1.0,-8.0,-1042.0,8.0,166.0
1163,-244.0,4.0,43.0,96.0,0.0,-7.0,-1042.0,9.0,170.0
1164,-249.0,10.0,44.0,105.0,2.0,-6.0,-1045.0,11.0,166.0
1165,-254.0,11.0,40.0,114.0,6.0,-8.0,-1033.0,17.0,166.0
1166,-249.0,10.0,46.0,123.0,8.0,-5.0,-1031.0,20.0,166.0
1167,-251.0,10.0,46.0,129.0,10.0,-3.0,-1037.0,21.0,168.0
1168,-250.0,10.0,41.0,132.0,12.0,-2.0,-1034.0,20.0,167.0
1169,-247.0,14.0,43.0,135.0,13.0,-1.0,-1029.0,24.0,166.0
1170,-246.0,8.0,44.0,132.0,13.0,3.0,-1038.0,30.0,164.0
1171,-249.0,8.0,45.0,130.0,9.0,3.0,-1035.0,27.0,172.0
1172,-257.0,8.0,45.0,126.0,7.0,4.0,-1068.0,27.0,165.0
1173,-246.0,15.0,44.0,122.0,-6.0,12.0,-1029.0,31.0,172.0
1174,-247.0,15.0,47.0,121.0,-14.0,6.0,-1032.0,28.0,173.0
1175,-250.0,10.0,45.0,119.0,-10.0,7.0,-1041.0,27.0,180.0
1176,-252.0,14.0,44.0,118.0,-6.0,6.0,-1042.0,34.0,179.0
1177,-252.0,12.0,44.0,115.0,-4.0,10.0,-1046.0,31.0,179.0
1178,-253.0,16.0,44.0,112.0,-3.0,10.0,-1038.0,30.0,178.0
1179,-252.0,12.0,46.0,106.0,0.0,11.0,-1045.0,38.0,178.0
1180,-248.0,15.0,44.0,102.0,5.0,10.0,-1046.0,43.0,174.0
1181,-253.0,14.0,44.0,95.0,11.0,9.0,-1039.0,39.0,170.0
1182,-255.0,14.0,43.0,87.0,18.0,6.0,-1044.0,40.0,171.0
1183,-250.0,13.0,49.0,76.0,23.0,7.0,-1042.0,36.0,171.0
1184,-249.0,14.0,49.0,64.0,25.0,5.0,-1043.0,42.0,169.0
1185,-255.0,14.0,48.0,51.0,25.0,4.0,-1044.0,36.0,169.0
1186,-251.0,10.0,44.0,36.0,26.0,3.0,-1044.0,30.0,173.0
1187,-253.0,13.0,43.0,25.0,22.0,1.0,-1042.0,29.0,172.0
1188,-254.0,13.0,45.0,18.0,20.0,-3.0,-1049.0,23.0,175.0
1189,-252.0,12.0,47.0,11.0,14.0,-3.0,-1048.0,23.0,171.0
1190,-253.0,11.0,49.0,11.0,7.0,-4.0,-1042.0,23.0,171.0
1191,-252.0,8.0,44.0,12.0,6.0,-5.0,-1045.0,25.0,172.0
1192,-251.0,11.0,43.0,17.0,5.0,-4.0,-1049.0,25.0,174.0
1193,-250.0,12.0,44.0,24.0,6.0,-4.0,-1046.0,25.0,167.0
1194,-253.0,11.0,39.0,31.0,8.0,-4.0,-1047.0,28.0,164.0
1195,-248.0,12.0,41.0,36.0,11.0,-5.0,-1045.0,25.0,161.0
1196,-254.0,15.0,41.0,42.0,13.0,-6.0,-1046.0,31.0,160.0
1197,-254.0,9.0,42.0,45.0,15.0,-7.0,-1050.0,36.0,155.0
1198,-252.0,15.0,42.0,45.0,16.0,-6.0,-1049.0,40.0,156.0
1199,-255.0,13.0,40.0,44.0,15.0,-7.0,-1053.0,35.0,153.0
1200,-254.0,12.0,43.0,41.0,12.0,-7.0,-1049.0,31.0,160.0
1201,-252.0,12.0,40.0,39.0,8.0,-10.0,-1048.0,32.0,157.0
1202,-256.0,14.0,40.0,37.0,7.0,-11.0,-1045.0,31.0,159.0
1203,-251.0,9.0,43.0,35.0,3.0,-9.0,-1045.0,28.0,163.0
1204,-253.0,12.0,45.0,35.0,2.0,-9.0,-1048.0,26.0,163.0
1205,-253.0,11.0,46.0,35.0,2.0,-10.0,-1046.0,27.0,170.0
1206,-254.0,12.0,45.0,39.0,1.0,-12.0,-1042.0,24.0,172.0
1207,-249.0,9.0,42.0,42.0,1.0,-12.0,-1041.0,20.0,171.0
1208,-251.0,11.0,47.0,45.0,2.0,-12.0,-1042.0,19.0,169.0
1209,-253.0,10.0,47.0,47.0,2.0,-11.0,-1050.0,22.0,170.0
1210,-251.0,9.0,43.0,50.0,1.0,-12.0,-1044.0,19.0,169.0
1211,-253.0,12.0,45.0,51.0,2.0,-10.0,-1044.0,21.0,171.0
1212,-253.0,13.0,43.0,50.0,1.0,-10.0,-1043.0,21.0,168.0
1213,-251.0,10.0,45.0,51.0,1.0,-11.0,-1042.0,20.0,167.0
1214,-252.0,9.0,45.0,49.0,0.0,-10.0,-1043.0,22.0,165.0
1215,-251.0,7.0,43.0,49.0,-1.0,-10.0,-1044.0,15.0,172.0
1216,-251.0,9.0,44.0,48.0,-4.0,-10.0,-1038.0,15.0,172.0
1217,-250.0,7.0,47.0,48.0,-7.0,-9.0,-1043.0,19.0,167.0
1218,-247.0,7.0,51.0,47.0,-12.0,-9.0,-1046.0,16.0,175.0
1219,-252.0,13.0,44.0,49.0,-16.0,-8.0,-1047.0,20.0,166.0
1220,-251.0,7.0,45.0,52.0,-15.0,-8.0,-1046.0,20.0,171.0
1221,-252.0,10.0,44.0,55.0,-14.0,-8.0,-1045.0,24.0,172.0
1222,-251.0,11.0,44.0,58.0,-12.0,-9.0,-1038.0,23.0,167.0
1223,-250.0,10.0,45.0,60.0,-9.0,-9.0,-1049.0,23.0,166.0
1224,-251.0,12.0,47.0,61.0,-8.0,-8.0,-1049.0,27.0,172.0
1225,-250.0,7.0,43.0,59.0,-7.0,-7.0,-1044.0,26.0,168.0
1226,-249.0,12.0,48.0,57.0,-6.0,-7.0,-1043.0,28.0,177.0
1227,-249.0,12.0,47.0,53.0,-5.0,-6.0,-1044.0,21.0,170.0
1228,-250.0,12.0,46.0,50.0,-4.0,-6.0,-1046.0,29.0,175.0
1229,-250.0,13.0,45.0,46.0,-1.0,-7.0,-1045.0,29.0,172.0
1230,-250.0,13.0,41.0,42.0,2.0,-6.0,-1037.0,29.0,173.0
1231,-250.0,11.0,43.0,39.0,4.0,-7.0,-1040.0,26.0,169.0
1232,-250.0,12.0,46.0,35.0,7.0,-7.0,-1038.0,31.0,175.0
1233,-249.0,12.0,46.0,34.0,9.0,-10.0,-1037.0,26.0,176.0
1234,-252.0,11.0,50.0,31.0,9.0,-9.0,-1032.0,23.0,176.0
1235,-248.0,10.0,48.0,26.0,10.0,-7.0,-1042.0,26.0,175.0
1236,-252.0,10.0,46.0,23.0,8.0,-8.0,-1040.0,21.0,188.0
1237,-250.0,8.0,47.0,22.0,6.0,-9.0,-1034.0,20.0,179.0
1238,-250.0,12.0,50.0,22.0,3.0,-8.0,-1043.0,22.0,179.0
1239,-252.0,9.0,41.0,21.0,3.0,-8.0,-1040.0,26.0,185.0
1240,-251.0,13.0,48.0,20.0,5.0,-8.0,-1042.0,27.0,179.0
1241,-251.0,14.0,47.0,20.0,8.0,-7.0,-1035.0,26.0,179.0
1242,-249.0,12.0,50.0,20.0,11.0,-7.0,-1041.0,27.0,174.0
1243,-251.0,13.0,43.0,20.0,14.0,-7.0,-1040.0,35.0,178.0
1244,-252.0,17.0,45.0,19.0,17.0,-5.0,-1041.0,35.0,179.0
1245,-252.0,15.0,49.0,16.0,19.0,-8.0,-1042.0,30.0,184.0
1246,-251.0,13.0,45.0,14.0,22.0,-7.0,-1043.0,29.0,182.0
1247,-255.0,11.0,45.0,12.0,24.0,-10.0,-1043.0,31.0,183.0
1248,-253.0,14.0,46.0,10.0,24.0,-11.0,-1039.0,39.0,176.0
1249,-253.0,10.0,49.0,9.0,27.0,-12.0,-1034.0,34.0,183.0
1250,-246.0,15.0,44.0,8.0,29.0,-12.0,-1041.0,23.0,174.0
1251,-253.0,11.0,48.0,8.0,30.0,-13.0,-1041.0,27.0,179.0
1252,-249.0,9.0,47.0,8.0,34.0,-16.0,-1040.0,23.0,180.0
1253,-252.0,13.0,46.0,7.0,36.0,-16.0,-1036.0,21.0,178.0
1254,-250.0,10.0,46.0,7.0,38.0,-15.0,-1038.0,15.0,172.0
1255,-250.0,8.0,44.0,9.0,40.0,-17.0,-1038.0,18.0,178.0
1256,-253.0,9.0,49.0,10.0,41.0,-17.0,-1039.0,11.0,169.0
1257,-248.0,7.0,43.0,12.0,41.0,-13.0,-1038.0,12.0,177.0
1258,-249.0,6.0,46.0,17.0,41.0,-12.0,-1043.0,11.0,173.0
1259,-252.0,7.0,44.0,20.0,39.0,-13.0,-1041.0,10.0,168.0
1260,-252.0,8.0,48.0,25.0,36.0,-12.0,-1040.0,14.0,169.0
1261,-252.0,8.0,49.0,32.0,35.0,-11.0,-1042.0,13.0,174.0
1262,-252.0,8.0,45.0,39.0,35.0,-7.0,-1042.0,15.0,173.0
1263,-253.0,10.0,45.0,43.0,36.0,-8.0,-1044.0,26.0,171.0
1264,-251.0,8.0,44.0,46.0,39.0,-7.0,-1040.0,28.0,165.0
1265,-253.0,14.0,42.0,44.0,42.0,-7.0,-1047.0,30.0,168.0
1266,-252.0,15.0,49.0,40.0,43.0,-6.0,-1043.0,29.0,162.0
1267,-250.0,12.0,44.0,35.0,42.0,-7.0,-1044.0,30.0,167.0
1268,-253.0,14.0,46.0,29.0,42.0,-6.0,-1049.0,29.0,165.0
1269,-253.0,12.0,42.0,21.0,42.0,-6.0,-1046.0,29.0,163.0
1270,-253.0,13.0,41.0,13.0,42.0,-6.0,-1044.0,31.0,162.0
1271,-258.0,10.0,38.0,5.0,42.0,-5.0,-1050.0,27.0,169.0
1272,-252.0,12.0,45.0,-5.0,41.0,-5.0,-1043.0,30.0,160.0
1273,-251.0,13.0,42.0,-13.0,41.0,-4.0,-1047.0,30.0,167.0
1274,-250.0,10.0,40.0,-19.0,39.0,-5.0,-1044.0,26.0,164.0
1275,-253.0,14.0,42.0,-24.0,37.0,-5.0,-1045.0,25.0,165.0
1276,-255.0,11.0,45.0,-28.0,33.0,-5.0,-1046.0,25.0,166.0
1277,-252.0,9.0,42.0,-29.0,28.0,-6.0,-1052.0,17.0,167.0
1278,-251.0,13.0,42.0,-26.0,24.0,-7.0,-1050.0,18.0,171.0
1279,-252.0,9.0,43.0,-20.0,21.0,-8.0,-1051.0,24.0,167.0
1280,-249.0,7.0,42.0,-14.0,20.0,-9.0,-1048.0,23.0,174.0
1281,-251.0,10.0,41.0,-8.0,22.0,-12.0,-1047.0,24.0,166.0
1282,-254.0,11.0,39.0,-1.0,22.0,-12.0,-1043.0,23.0,165.0
1283,-252.0,10.0,43.0,2.0,26.0,-14.0,-1044.0,22.0,158.0
1284,-255.0,12.0,41.0,3.0,28.0,-14.0,-1045.0,21.0,161.0
1285,-252.0,8.0,43.0,1.0,32.0,-12.0,-1043.0,19.0,161.0
1286,-250.0,10.0,45.0,-1.0,36.0,-13.0,-1043.0,20.0,166.0
1287,-251.0,10.0,43.0,-4.0,37.0,-13.0,-1042.0,18.0,166.0
1288,-253.0,9.0,39.0,-4.0,37.0,-13.0,-1044.0,18.0,161.0
1289,-254.0,7.0,45.0,-4.0,35.0,-10.0,-1046.0,15.0,168.0
1290,-252.0,7.0,44.0,-1.0,34.0,-7.0,-1046.0,13.0,170.0
1291,-251.0,8.0,47.0,6.0,31.0,-3.0,-1048.0,11.0,173.0
1292,-253.0,6.0,47.0,12.0,29.0,-1.0,-1046.0,9.0,164.0
1293,-245.0,13.0,45.0,20.0,25.0,0.0,-1041.0,12.0,167.0
1294,-253.0,6.0,49.0,28.0,23.0,2.0,-1047.0,11.0,163.0
1295,-249.0,5.0,41.0,35.0,23.0,3.0,-1043.0,14.0,168.0
1296,-253.0,9.0,42.0,42.0,22.0,5.0,-1038.0,18.0,169.0
1297,-250.0,7.0,46.0,44.0,22.0,5.0,-1047.0,22.0,166.0
1298,-253.0,9.0,43.0,45.0,17.0,7.0,-1046.0,20.0,159.0
1299,-255.0,13.0,42.0,44.0,13.0,8.0,-1056.0,21.0,165.0
1300,-253.0,10.0,40.0,43.0,10.0,9.0,-1046.0,22.0,166.0
1301,-252.0,16.0,37.0,40.0,6.0,10.0,-1045.0,30.0,153.0
1302,-253.0,13.0,42.0,37.0,4.0,10.0,-1046.0,30.0,162.0
1303,-253.0,10.0,40.0,33.0,2.0,9.0,-1047.0,33.0,160.0
1304,-255.0,15.0,42.0,27.0,2.0,7.0,-1043.0,36.0,163.0
1305,-252.0,14.0,44.0,22.0,0.0,5.0,-1046.0,34.0,162.0
1306,-253.0,15.0,42.0,14.0,-2.0,4.0,-1047.0,37.0,163.0
1307,-252.0,15.0,42.0,5.0,-3.0,0.0,-1047.0,32.0,167.0
1308,-256.0,18.0,43.0,-1.0,-4.0,-3.0,-1045.0,41.0,165.0
1309,-254.0,17.0,46.0,-7.0,-2.0,-7.0,-1043.0,41.0,161.0
1310,-253.0,14.0,45.0,-12.0,-2.0,-11.0,-1047.0,38.0,165.0
1311,-251.0,13.0,42.0,-18.0,0.0,-15.0,-1045.0,31.0,179.0
1312,-251.0,15.0,42.0,-17.0,3.0,-17.0,-1042.0,29.0,165.0
1313,-250.0,11.0,44.0,-17.0,7.0,-20.0,-1044.0,30.0,171.0
1314,-248.0,8.0,45.0,-14.0,8.0,-22.0,-1046.0,26.0,170.0
1315,-253.0,14.0,44.0,-11.0,8.0,-23.0,-1042.0,27.0,170.0
1316,-252.0,8.0,42.0,-7.0,8.0,-24.0,-1043.0,23.0,170.0
1317,-254.0,11.0,46.0,-2.0,7.0,-26.0,-1041.0,23.0,167.0
1318,-250.0,11.0,45.0,4.0,5.0,-26.0,-1046.0,21.0,174.0
1319,-254.0,12.0,41.0,9.0,2.0,-27.0,-1041.0,23.0,173.0
1320,-253.0,11.0,44.0,16.0,0.0,-29.0,-1044.0,22.0,170.0
1321,-252.0,8.0,45.0,20.0,-2.0,-32.0,-1041.0,23.0,168.0
1322,-251.0,8.0,46.0,24.0,-4.0,-33.0,-1042.0,25.0,172.0
1323,-252.0,11.0,44.0,27.0,-5.0,-34.0,-1044.0,19.0,173.0
1324,-250.0,13.0,39.0,32.0,-5.0,-34.0,-1042.0,23.0,168.0
1325,-256.0,9.0,46.0,35.0,-4.0,-35.0,-1047.0,22.0,166.0
1326,-247.0,12.0,46.0,38.0,-3.0,-34.0,-1043.0,27.0,167.0
1327,-255.0,14.0,40.0,38.0,0.0,-31.0,-1048.0,26.0,162.0
1328,-255.0,12.0,41.0,35.0,3.0,-29.0,-1043.0,29.0,155.0
