,0,1,2,3,4,5,6,7,8
916,-17.0,-70.0,-279.0,-197.0,12.0,45.0,-72.0,-255.0,-993.0
917,-16.0,-73.0,-278.0,-192.0,4.0,51.0,-68.0,-252.0,-998.0
918,-15.0,-70.0,-276.0,-182.0,-5.0,55.0,-66.0,-254.0,-991.0
919,-15.0,-69.0,-281.0,-169.0,-14.0,59.0,-63.0,-255.0,-984.0
920,-15.0,-73.0,-276.0,-156.0,-21.0,62.0,-61.0,-247.0,-987.0
921,-13.0,-65.0,-275.0,-145.0,-24.0,66.0,-53.0,-240.0,-987.0
922,-14.0,-66.0,-278.0,-133.0,-23.0,70.0,-55.0,-242.0,-984.0
923,-15.0,-65.0,-279.0,-123.0,-22.0,72.0,-56.0,-234.0,-989.0
924,-14.0,-65.0,-279.0,-115.0,-18.0,73.0,-50.0,-225.0,-990.0
925,-13.0,-66.0,-285.0,-108.0,-12.0,74.0,-56.0,-232.0,-989.0
926,-13.0,-64.0,-278.0,-102.0,-1.0,76.0,-61.0,-224.0,-992.0
927,-14.0,-62.0,-277.0,-99.0,9.0,77.0,-56.0,-222.0,-991.0
928,-15.0,-59.0,-278.0,-97.0,20.0,78.0,-65.0,-221.0,-986.0
929,-15.0,-60.0,-278.0,-93.0,31.0,80.0,-66.0,-218.0,-989.0
930,-16.0,-61.0,-282.0,-90.0,41.0,80.0,-69.0,-220.0,-990.0
931,-14.0,-59.0,-277.0,-88.0,47.0,80.0,-70.0,-213.0,-987.0
932,-15.0,-62.0,-280.0,-86.0,54.0,82.0,-70.0,-215.0,-989.0
933,-16.0,-60.0,-282.0,-81.0,58.0,80.0,-73.0,-214.0,-985.0
934,-15.0,-61.0,-277.0,-79.0,61.0,81.0,-71.0,-220.0,-989.0
935,-16.0,-60.0,-282.0,-76.0,62.0,80.0,-73.0,-216.0,-992.0
936,-16.0,-65.0,-276.0,-75.0,63.0,80.0,-66.0,-221.0,-988.0
937,-16.0,-63.0,-276.0,-74.0,62.0,78.0,-69.0,-225.0,-986.0
938,-16.0,-63.0,-275.0,-74.0,56.0,74.0,-67.0,-230.0,-985.0
939,-14.0,-64.0,-276.0,-73.0,50.0,73.0,-66.0,-227.0,-987.0
940,-13.0,-64.0,-278.0,-72.0,46.0,69.0,-66.0,-228.0,-987.0
941,-12.0,-68.0,-269.0,-71.0,38.0,64.0,-66.0,-223.0,-990.0
942,-16.0,-61.0,-283.0,-68.0,34.0,60.0,-62.0,-228.0,-989.0
943,-15.0,-58.0,-281.0,-63.0,28.0,56.0,-57.0,-219.0,-995.0
944,-13.0,-63.0,-277.0,-59.0,25.0,52.0,-56.0,-218.0,-993.0
945,-15.0,-60.0,-276.0,-53.0,22.0,49.0,-59.0,-217.0,-991.0
946,-13.0,-63.0,-281.0,-47.0,19.0,45.0,-54.0,-218.0,-991.0
947,-15.0,-59.0,-277.0,-40.0,17.0,42.0,-54.0,-219.0,-991.0
948,-15.0,-63.0,-279.0,-33.0,16.0,38.0,-60.0,-223.0,-987.0
949,-16.0,-62.0,-280.0,-24.0,13.0,36.0,-60.0,-220.0,-984.0
950,-15.0,-62.0,-276.0,-17.0,12.0,34.0,-66.0,-226.0,-981.0
951,-15.0,-62.0,-275.0,-13.0,8.0,31.0,-64.0,-223.0,-979.0
952,-15.0,-64.0,-274.0,-8.0,7.0,29.0,-72.0,-219.0,-982.0
953,-16.0,-58.0,-276.0,-4.0,5.0,28.0,-66.0,-226.0,-980.0
954,-17.0,-63.0,-278.0,-2.0,4.0,26.0,-69.0,-222.0,-984.0
955,-15.0,-62.0,-277.0,-3.0,4.0,27.0,-73.0,-219.0,-987.0
956,-18.0,-59.0,-282.0,-2.0,7.0,27.0,-72.0,-219.0,-988.0
957,-16.0,-62.0,-276.0,-5.0,8.0,28.0,-63.0,-225.0,-985.0
958,-14.0,-63.0,-279.0,-5.0,10.0,29.0,-68.0,-226.0,-987.0
959,-15.0,-64.0,-278.0,-6.0,13.0,27.0,-67.0,-231.0,-983.0
960,-15.0,-63.0,-279.0,-7.0,16.0,26.0,-61.0,-227.0,-980.0
961,-15.0,-64.0,-276.0,-9.0,16.0,25.0,-55.0,-235.0,-979.0
962,-13.0,-66.0,-276.0,-8.0,17.0,23.0,-60.0,-235.0,-982.0
963,-13.0,-60.0,-284.0,-10.0,20.0,21.0,-59.0,-233.0,-983.0
964,-14.0,-65.0,-278.0,-11.0,20.0,20.0,-59.0,-237.0,-989.0
965,-12.0,-64.0,-281.0,-10.0,22.0,19.0,-49.0,-227.0,-988.0
966,-13.0,-65.0,-279.0,-8.0,25.0,17.0,-51.0,-231.0,-994.0
967,-11.0,-64.0,-280.0,-2.0,27.0,16.0,-50.0,-226.0,-992.0
968,-11.0,-65.0,-280.0,3.0,30.0,14.0,-46.0,-224.0,-991.0
969,-11.0,-65.0,-278.0,8.0,30.0,13.0,-47.0,-231.0,-988.0
970,-13.0,-65.0,-278.0,14.0,31.0,12.0,-51.0,-223.0,-987.0
971,-12.0,-62.0,-279.0,18.0,31.0,9.0,-53.0,-224.0,-986.0
972,-13.0,-64.0,-280.0,23.0,29.0,8.0,-47.0,-228.0,-986.0
973,-14.0,-63.0,-277.0,26.0,26.0,8.0,-52.0,-218.0,-984.0
974,-15.0,-60.0,-272.0,29.0,23.0,8.0,-55.0,-224.0,-982.0
975,-15.0,-61.0,-272.0,31.0,20.0,10.0,-64.0,-218.0,-977.0
976,-14.0,-62.0,-274.0,33.0,17.0,10.0,-57.0,-223.0,-968.0
977,-15.0,-64.0,-278.0,35.0,15.0,10.0,-61.0,-225.0,-969.0
978,-13.0,-66.0,-272.0,33.0,14.0,11.0,-61.0,-225.0,-969.0
979,-14.0,-64.0,-274.0,35.0,14.0,12.0,-60.0,-227.0,-970.0
980,-13.0,-65.0,-274.0,34.0,13.0,14.0,-67.0,-229.0,-966.0
981,-14.0,-63.0,-274.0,39.0,13.0,14.0,-60.0,-225.0,-978.0
982,-12.0,-68.0,-276.0,42.0,13.0,15.0,-49.0,-231.0,-967.0
983,-14.0,-61.0,-272.0,42.0,14.0,17.0,-55.0,-233.0,-973.0
984,-14.0,-66.0,-275.0,45.0,19.0,16.0,-54.0,-234.0,-975.0
985,-6.0,-69.0,-280.0,45.0,23.0,16.0,-51.0,-229.0,-976.0
986,-12.0,-65.0,-272.0,45.0,26.0,15.0,-58.0,-228.0,-977.0
987,-14.0,-65.0,-277.0,42.0,28.0,14.0,-54.0,-226.0,-980.0
988,-15.0,-59.0,-276.0,38.0,30.0,13.0,-55.0,-232.0,-983.0
989,-15.0,-64.0,-278.0,33.0,32.0,11.0,-62.0,-223.0,-981.0
990,-14.0,-62.0,-276.0,29.0,35.0,9.0,-52.0,-219.0,-981.0
991,-15.0,-63.0,-277.0,25.0,37.0,9.0,-58.0,-214.0,-981.0
992,-14.0,-62.0,-278.0,22.0,37.0,8.0,-51.0,-218.0,-981.0
993,-12.0,-59.0,-278.0,19.0,39.0,7.0,-55.0,-216.0,-980.0
994,-14.0,-59.0,-273.0,14.0,38.0,5.0,-60.0,-217.0,-974.0
995,-14.0,-58.0,-272.0,9.0,36.0,6.0,-57.0,-216.0,-970.0
996,-11.0,-63.0,-273.0,6.0,32.0,5.0,-59.0,-216.0,-967.0
997,-14.0,-61.0,-276.0,-1.0,27.0,5.0,-65.0,-223.0,-970.0
998,-14.0,-67.0,-272.0,-4.0,22.0,4.0,-60.0,-224.0,-969.0
999,-15.0,-67.0,-277.0,-6.0,18.0,1.0,-68.0,-233.0,-972.0
1000,-16.0,-65.0,-276.0,-3.0,14.0,-2.0,-65.0,-237.0,-976.0
1001,-16.0,-66.0,-275.0,-1.0,10.0,-4.0,-69.0,-241.0,-973.0
1002,-15.0,-69.0,-274.0,1.0,8.0,-4.0,-71.0,-237.0,-974.0
1003,-16.0,-68.0,-276.0,7.0,9.0,-6.0,-71.0,-242.0,-977.0
1004,-15.0,-67.0,-276.0,12.0,9.0,-8.0,-72.0,-247.0,-980.0
1005,-16.0,-70.0,-274.0,17.0,9.0,-7.0,-70.0,-240.0,-978.0
1006,-15.0,-67.0,-274.0,22.0,12.0,-9.0,-70.0,-243.0,-978.0
1007,-14.0,-69.0,-274.0,27.0,15.0,-12.0,-62.0,-239.0,-983.0
1008,-18.0,-67.0,-262.0,29.0,15.0,-13.0,-66.0,-242.0,-980.0
1009,-15.0,-72.0,-288.0,27.0,17.0,-13.0,-61.0,-231.0,-982.0
1010,-8.0,-57.0,-277.0,26.0,17.0,-14.0,-65.0,-230.0,-981.0
1011,-9.0,-63.0,-269.0,22.0,17.0,-13.0,-61.0,-229.0,-973.0
1012,-10.0,-76.0,-263.0,19.0,17.0,-14.0,-54.0,-232.0,-984.0
1013,-9.0,-60.0,-280.0,10.0,16.0,-13.0,-54.0,-224.0,-981.0
1014,-13.0,-60.0,-279.0,2.0,13.0,-13.0,-59.0,-232.0,-983.0
1015,-13.0,-63.0,-281.0,-9.0,9.0,-13.0,-58.0,-226.0,-982.0
1016,-9.0,-61.0,-274.0,-16.0,7.0,-14.0,-51.0,-226.0,-980.0
1017,-14.0,-59.0,-267.0,-25.0,7.0,-13.0,-59.0,-233.0,-979.0
1018,-15.0,-64.0,-274.0,-32.0,5.0,-13.0,-57.0,-232.0,-976.0
1019,-13.0,-67.0,-273.0,-40.0,5.0,-14.0,-51.0,-232.0,-976.0
1020,-11.0,-68.0,-277.0,-45.0,6.0,-15.0,-64.0,-234.0,-977.0
1021,-15.0,-66.0,-275.0,-48.0,7.0,-15.0,-59.0,-241.0,-971.0
1022,-10.0,-68.0,-271.0,-47.0,8.0,-15.0,-62.0,-242.0,-971.0
1023,-16.0,-69.0,-287.0,-46.0,8.0,-14.0,-67.0,-245.0,-972.0
1024,-14.0,-73.0,-272.0,-43.0,11.0,-13.0,-61.0,-246.0,-970.0
1025,-14.0,-67.0,-268.0,-40.0,14.0,-13.0,-60.0,-243.0,-969.0
1026,-13.0,-66.0,-276.0,-34.0,18.0,-12.0,-58.0,-248.0,-972.0
1027,-15.0,-69.0,-276.0,-28.0,21.0,-11.0,-56.0,-247.0,-976.0
1028,-14.0,-70.0,-267.0,-22.0,25.0,-10.0,-54.0,-246.0,-977.0
1029,-17.0,-65.0,-277.0,-16.0,26.0,-9.0,-56.0,-244.0,-978.0
1030,-20.0,-67.0,-279.0,-12.0,28.0,-8.0,-58.0,-247.0,-983.0
1031,-6.0,-77.0,-278.0,-9.0,27.0,-10.0,-56.0,-245.0,-979.0
1032,-15.0,-75.0,-280.0,-7.0,27.0,-10.0,-53.0,-237.0,-981.0
1033,-13.0,-68.0,-275.0,-10.0,26.0,-13.0,-59.0,-239.0,-980.0
1034,-12.0,-65.0,-274.0,-13.0,24.0,-15.0,-54.0,-240.0,-980.0
1035,-11.0,-65.0,-276.0,-16.0,25.0,-17.0,-57.0,-235.0,-979.0
1036,-14.0,-67.0,-273.0,-20.0,24.0,-20.0,-60.0,-236.0,-974.0
1037,-30.0,-63.0,-277.0,-24.0,21.0,-22.0,-54.0,-237.0,-971.0
1038,-10.0,-69.0,-280.0,-30.0,20.0,-25.0,-60.0,-238.0,-966.0
1039,-23.0,-65.0,-262.0,-35.0,20.0,-26.0,-62.0,-232.0,-968.0
1040,-22.0,-51.0,-264.0,-38.0,19.0,-25.0,-66.0,-237.0,-963.0
1041,-15.0,-82.0,-266.0,-40.0,18.0,-24.0,-73.0,-237.0,-966.0
1042,-10.0,-86.0,-268.0,-41.0,17.0,-25.0,-68.0,-242.0,-973.0
1043,2.0,-78.0,-270.0,-41.0,18.0,-23.0,-69.0,-243.0,-958.0
1044,-14.0,-59.0,-261.0,-39.0,18.0,-21.0,-68.0,-246.0,-967.0
1045,-9.0,-72.0,-259.0,-40.0,18.0,-16.0,-68.0,-245.0,-966.0
1046,-26.0,-66.0,-275.0,-37.0,18.0,-14.0,-72.0,-247.0,-972.0
1047,-17.0,-76.0,-264.0,-37.0,16.0,-11.0,-71.0,-246.0,-968.0
1048,-17.0,-65.0,-275.0,-37.0,15.0,-9.0,-69.0,-248.0,-973.0
1049,-16.0,-72.0,-278.0,-38.0,12.0,-6.0,-67.0,-245.0,-975.0
1050,-16.0,-68.0,-275.0,-37.0,10.0,-5.0,-59.0,-246.0,-978.0
1051,-14.0,-67.0,-279.0,-39.0,9.0,-5.0,-65.0,-248.0,-976.0
1052,-6.0,-76.0,-285.0,-40.0,7.0,-4.0,-59.0,-245.0,-975.0
1053,-5.0,-64.0,-268.0,-41.0,8.0,-4.0,-58.0,-245.0,-982.0
1054,-17.0,-72.0,-284.0,-41.0,7.0,-6.0,-58.0,-243.0,-979.0
1055,-18.0,-75.0,-291.0,-40.0,8.0,-8.0,-54.0,-246.0,-980.0
1056,-2.0,-57.0,-307.0,-37.0,11.0,-9.0,-54.0,-249.0,-977.0
1057,0.0,-63.0,-290.0,-38.0,14.0,-13.0,-51.0,-255.0,-976.0
1058,-24.0,-73.0,-259.0,-36.0,17.0,-14.0,-51.0,-256.0,-979.0
1059,-23.0,-73.0,-264.0,-36.0,19.0,-15.0,-51.0,-260.0,-977.0
1060,5.0,-73.0,-270.0,-33.0,22.0,-17.0,-62.0,-259.0,-975.0
1061,-10.0,-77.0,-278.0,-34.0,22.0,-20.0,-66.0,-261.0,-975.0
1062,-13.0,-58.0,-275.0,-35.0,23.0,-21.0,-64.0,-257.0,-973.0
1063,-14.0,-73.0,-272.0,-37.0,22.0,-24.0,-59.0,-256.0,-973.0
1064,-13.0,-74.0,-278.0,-40.0,21.0,-25.0,-62.0,-253.0,-967.0
1065,-16.0,-70.0,-272.0,-39.0,19.0,-25.0,-64.0,-254.0,-972.0
1066,-16.0,-70.0,-275.0,-41.0,15.0,-23.0,-67.0,-251.0,-968.0
1067,-15.0,-70.0,-274.0,-42.0,13.0,-21.0,-68.0,-248.0,-973.0
1068,-17.0,-70.0,-278.0,-43.0,14.0,-19.0,-69.0,-250.0,-976.0
1069,-9.0,-69.0,-277.0,-44.0,14.0,-19.0,-73.0,-245.0,-974.0
1070,-17.0,-69.0,-272.0,-44.0,12.0,-18.0,-70.0,-241.0,-976.0
1071,-10.0,-69.0,-275.0,-45.0,13.0,-15.0,-68.0,-246.0,-975.0
1072,-14.0,-73.0,-275.0,-47.0,14.0,-14.0,-65.0,-246.0,-970.0
1073,-15.0,-68.0,-274.0,-48.0,14.0,-14.0,-68.0,-248.0,-966.0
1074,-15.0,-73.0,-276.0,-50.0,15.0,-11.0,-66.0,-248.0,-974.0
1075,-14.0,-70.0,-273.0,-50.0,15.0,-12.0,-64.0,-244.0,-971.0
1076,-12.0,-69.0,-270.0,-52.0,14.0,-13.0,-59.0,-255.0,-970.0
1077,-12.0,-71.0,-273.0,-53.0,12.0,-14.0,-59.0,-247.0,-971.0
1078,-17.0,-80.0,-270.0,-53.0,13.0,-14.0,-66.0,-249.0,-971.0
1079,-15.0,-70.0,-275.0,-53.0,13.0,-16.0,-53.0,-258.0,-973.0
1080,-13.0,-73.0,-272.0,-52.0,13.0,-15.0,-62.0,-259.0,-973.0
1081,-14.0,-70.0,-275.0,-52.0,15.0,-16.0,-55.0,-261.0,-968.0
1082,-13.0,-72.0,-272.0,-50.0,17.0,-16.0,-56.0,-254.0,-978.0
1083,-15.0,-75.0,-284.0,-48.0,17.0,-16.0,-68.0,-257.0,-976.0
1084,-12.0,-71.0,-274.0,-46.0,20.0,-16.0,-58.0,-257.0,-978.0
1085,-16.0,-71.0,-279.0,-46.0,21.0,-18.0,-64.0,-251.0,-982.0
1086,-16.0,-66.0,-274.0,-46.0,21.0,-18.0,-65.0,-242.0,-982.0
1087,-15.0,-69.0,-270.0,-45.0,20.0,-18.0,-63.0,-243.0,-979.0
1088,-9.0,-65.0,-272.0,-47.0,20.0,-17.0,-66.0,-241.0,-978.0
1089,-15.0,-61.0,-273.0,-49.0,22.0,-17.0,-65.0,-234.0,-970.0
1090,-15.0,-74.0,-279.0,-51.0,22.0,-15.0,-71.0,-235.0,-970.0
1091,-15.0,-67.0,-282.0,-54.0,23.0,-13.0,-66.0,-240.0,-970.0
1092,-12.0,-68.0,-267.0,-55.0,22.0,-11.0,-65.0,-240.0,-967.0
1093,-14.0,-70.0,-272.0,-57.0,20.0,-8.0,-63.0,-239.0,-965.0
1094,-16.0,-66.0,-272.0,-58.0,18.0,-5.0,-69.0,-242.0,-969.0
1095,-13.0,-68.0,-274.0,-59.0,15.0,-2.0,-60.0,-248.0,-972.0
1096,-16.0,-69.0,-273.0,-61.0,11.0,-1.0,-65.0,-244.0,-966.0
1097,-15.0,-75.0,-265.0,-61.0,7.0,-1.0,-65.0,-251.0,-976.0
1098,-14.0,-73.0,-276.0,-61.0,2.0,-2.0,-64.0,-251.0,-972.0
1099,-8.0,-68.0,-277.0,-61.0,1.0,-1.0,-63.0,-258.0,-975.0
1100,-12.0,-75.0,-268.0,-58.0,0.0,-1.0,-66.0,-253.0,-973.0
1101,-12.0,-72.0,-275.0,-58.0,-1.0,0.0,-63.0,-258.0,-977.0
1102,-16.0,-71.0,-273.0,-58.0,2.0,0.0,-66.0,-258.0,-977.0
1103,-15.0,-71.0,-276.0,-59.0,2.0,1.0,-68.0,-252.0,-966.0
1104,-16.0,-70.0,-270.0,-62.0,4.0,3.0,-69.0,-251.0,-984.0
1105,-16.0,-71.0,-273.0,-64.0,4.0,4.0,-70.0,-255.0,-973.0
1106,-17.0,-72.0,-274.0,-65.0,2.0,5.0,-64.0,-260.0,-972.0
1107,-16.0,-72.0,-274.0,-64.0,1.0,6.0,-71.0,-260.0,-975.0
1108,-16.0,-71.0,-278.0,-59.0,0.0,7.0,-70.0,-256.0,-976.0
1109,-16.0,-75.0,-275.0,-52.0,0.0,8.0,-73.0,-260.0,-976.0
1110,-15.0,-70.0,-274.0,-44.0,-1.0,9.0,-68.0,-256.0,-980.0
1111,-16.0,-74.0,-274.0,-35.0,1.0,9.0,-70.0,-256.0,-982.0
1112,-16.0,-73.0,-275.0,-26.0,2.0,11.0,-70.0,-265.0,-985.0
1113,-17.0,-73.0,-274.0,-18.0,3.0,12.0,-72.0,-259.0,-982.0
1114,-16.0,-71.0,-278.0,-11.0,4.0,13.0,-75.0,-251.0,-983.0
1115,-19.0,-72.0,-276.0,-4.0,6.0,14.0,-70.0,-248.0,-977.0
1116,-15.0,-75.0,-283.0,-5.0,8.0,15.0,-70.0,-249.0,-982.0
1117,-16.0,-70.0,-276.0,-5.0,10.0,17.0,-66.0,-250.0,-977.0
1118,-16.0,-70.0,-276.0,-5.0,12.0,18.0,-69.0,-243.0,-977.0
1119,-15.0,-69.0,-277.0,-7.0,13.0,19.0,-70.0,-242.0,-977.0
1120,-17.0,-67.0,-276.0,-9.0,12.0,20.0,-70.0,-243.0,-980.0
1121,-4.0,-85.0,-263.0,-14.0,13.0,22.0,-66.0,-240.0,-974.0
1122,-16.0,-67.0,-274.0,-18.0,14.0,25.0,-69.0,-238.0,-971.0
1123,-15.0,-68.0,-274.0,-21.0,14.0,27.0,-68.0,-242.0,-975.0
1124,-14.0,-68.0,-272.0,-24.0,14.0,30.0,-69.0,-241.0,-970.0
1125,-15.0,-68.0,-274.0,-26.0,14.0,30.0,-65.0,-243.0,-972.0
1126,-16.0,-68.0,-274.0,-30.0,15.0,31.0,-68.0,-244.0,-972.0
1127,-16.0,-69.0,-276.0,-32.0,15.0,33.0,-67.0,-243.0,-969.0
1128,-14.0,-72.0,-271.0,-36.0,16.0,32.0,-62.0,-255.0,-970.0
1129,-14.0,-69.0,-273.0,-35.0,16.0,34.0,-66.0,-252.0,-967.0
1130,-16.0,-72.0,-273.0,-34.0,17.0,34.0,-64.0,-260.0,-974.0
1131,-16.0,-70.0,-275.0,-31.0,20.0,33.0,-67.0,-258.0,-971.0
1132,-16.0,-73.0,-272.0,-28.0,22.0,33.0,-63.0,-266.0,-972.0
1133,-16.0,-71.0,-277.0,-21.0,24.0,32.0,-64.0,-266.0,-974.0
1134,-14.0,-72.0,-276.0,-15.0,28.0,31.0,-61.0,-265.0,-967.0
1135,-15.0,-72.0,-278.0,-12.0,32.0,31.0,-67.0,-255.0,-977.0
1136,-15.0,-69.0,-276.0,-11.0,36.0,29.0,-64.0,-256.0,-982.0
1137,-18.0,-69.0,-276.0,-7.0,39.0,28.0,-59.0,-245.0,-980.0
1138,-16.0,-67.0,-277.0,-7.0,42.0,26.0,-63.0,-243.0,-985.0
1139,-15.0,-71.0,-280.0,-8.0,43.0,25.0,-63.0,-243.0,-983.0
1140,-13.0,-68.0,-277.0,-9.0,43.0,25.0,-67.0,-242.0,-986.0
1141,-15.0,-69.0,-277.0,-12.0,41.0,24.0,-67.0,-242.0,-983.0
1142,-16.0,-66.0,-272.0,-13.0,39.0,25.0,-68.0,-237.0,-977.0
1143,-14.0,-66.0,-275.0,-14.0,37.0,27.0,-64.0,-232.0,-974.0
1144,-15.0,-65.0,-272.0,-15.0,35.0,29.0,-55.0,-241.0,-973.0
1145,-15.0,-70.0,-271.0,-15.0,31.0,30.0,-63.0,-239.0,-970.0
1146,-15.0,-67.0,-270.0,-15.0,29.0,31.0,-62.0,-246.0,-968.0
1147,-19.0,-69.0,-273.0,-16.0,26.0,32.0,-62.0,-250.0,-963.0
1148,-13.0,-71.0,-274.0,-18.0,24.0,33.0,-59.0,-251.0,-965.0
1149,-14.0,-70.0,-272.0,-18.0,22.0,33.0,-60.0,-251.0,-963.0
1150,-15.0,-72.0,-272.0,-19.0,21.0,33.0,-62.0,-254.0,-961.0
1151,-16.0,-71.0,-272.0,-19.0,22.0,32.0,-59.0,-259.0,-968.0
1152,-15.0,-72.0,-276.0,-17.0,23.0,33.0,-62.0,-257.0,-965.0
1153,-14.0,-71.0,-275.0,-15.0,26.0,31.0,-62.0,-266.0,-970.0
1154,-15.0,-71.0,-276.0,-15.0,28.0,31.0,-53.0,-259.0,-975.0
1155,-15.0,-69.0,-276.0,-13.0,31.0,33.0,-61.0,-256.0,-978.0
1156,-11.0,-72.0,-271.0,-12.0,34.0,33.0,-54.0,-257.0,-978.0
1157,-14.0,-72.0,-273.0,-11.0,35.0,32.0,-49.0,-258.0,-979.0
1158,-14.0,-71.0,-275.0,-11.0,35.0,31.0,-55.0,-255.0,-979.0
1159,-13.0,-72.0,-278.0,-9.0,36.0,31.0,-53.0,-256.0,-983.0
1160,-13.0,-70.0,-275.0,-6.0,35.0,29.0,-57.0,-255.0,-974.0
1161,-14.0,-70.0,-273.0,-3.0,34.0,27.0,-53.0,-252.0,-978.0
1162,-14.0,-72.0,-275.0,-3.0,31.0,26.0,-59.0,-254.0,-973.0
1163,-11.0,-73.0,-279.0,-1.0,32.0,25.0,-58.0,-256.0,-974.0
1164,-15.0,-71.0,-271.0,0.0,32.0,27.0,-54.0,-259.0,-974.0
1165,-15.0,-74.0,-273.0,2.0,33.0,26.0,-51.0,-258.0,-978.0
1166,-17.0,-71.0,-274.0,5.0,35.0,28.0,-49.0,-257.0,-968.0
1167,-12.0,-70.0,-272.0,6.0,37.0,28.0,-50.0,-260.0,-971.0
1168,-13.0,-71.0,-276.0,6.0,39.0,29.0,-46.0,-261.0,-972.0
1169,-13.0,-71.0,-271.0,6.0,38.0,29.0,-51.0,-265.0,-969.0
1170,-9.0,-72.0,-273.0,4.0,35.0,28.0,-51.0,-254.0,-974.0
1171,-11.0,-72.0,-274.0,2.0,34.0,30.0,-50.0,-256.0,-970.0
1172,-14.0,-69.0,-276.0,2.0,31.0,27.0,-50.0,-255.0,-971.0
1173,-14.0,-71.0,-277.0,-2.0,29.0,25.0,-53.0,-256.0,-970.0
1174,-13.0,-71.0,-272.0,-2.0,28.0,25.0,-51.0,-253.0,-970.0
1175,-14.0,-72.0,-276.0,-4.0,26.0,25.0,-51.0,-248.0,-971.0
1176,-13.0,-70.0,-276.0,-5.0,25.0,25.0,-54.0,-253.0,-971.0
1177,-15.0,-72.0,-277.0,-5.0,25.0,23.0,-57.0,-258.0,-973.0
1178,-14.0,-70.0,-276.0,-6.0,25.0,23.0,-53.0,-256.0,-973.0
1179,-14.0,-71.0,-271.0,-6.0,24.0,24.0,-50.0,-253.0,-971.0
1180,-11.0,-71.0,-273.0,-8.0,23.0,23.0,-48.0,-258.0,-970.0
1181,-11.0,-71.0,-276.0,-10.0,21.0,24.0,-51.0,-258.0,-969.0
1182,-15.0,-67.0,-273.0,-13.0,19.0,23.0,-46.0,-258.0,-972.0
1183,-14.0,-69.0,-271.0,-16.0,18.0,22.0,-41.0,-258.0,-968.0
1184,-14.0,-73.0,-274.0,-20.0,19.0,20.0,-44.0,-259.0,-966.0
1185,-11.0,-72.0,-271.0,-23.0,18.0,19.0,-46.0,-251.0,-972.0
1186,-14.0,-69.0,-271.0,-28.0,18.0,17.0,-47.0,-258.0,-969.0
1187,-12.0,-71.0,-274.0,-30.0,20.0,15.0,-44.0,-255.0,-972.0
1188,-13.0,-71.0,-276.0,-31.0,21.0,14.0,-50.0,-252.0,-966.0
1189,-13.0,-69.0,-272.0,-31.0,22.0,14.0,-47.0,-255.0,-973.0
1190,-16.0,-72.0,-272.0,-30.0,23.0,14.0,-53.0,-257.0,-974.0
1191,-14.0,-69.0,-271.0,-26.0,24.0,14.0,-57.0,-258.0,-968.0
1192,-14.0,-71.0,-275.0,-21.0,24.0,14.0,-53.0,-255.0,-974.0
1193,-14.0,-71.0,-275.0,-19.0,23.0,15.0,-50.0,-257.0,-973.0
1194,-13.0,-75.0,-273.0,-17.0,20.0,14.0,-50.0,-257.0,-972.0
1195,-12.0,-73.0,-276.0,-18.0,20.0,15.0,-56.0,-260.0,-983.0
1196,-13.0,-70.0,-276.0,-19.0,18.0,13.0,-60.0,-266.0,-968.0
1197,-14.0,-72.0,-268.0,-19.0,16.0,13.0,-51.0,-259.0,-966.0
1198,-15.0,-71.0,-273.0,-24.0,15.0,13.0,-54.0,-258.0,-971.0
1199,-14.0,-72.0,-271.0,-27.0,15.0,13.0,-54.0,-257.0,-970.0
1200,-12.0,-72.0,-271.0,-31.0,15.0,13.0,-51.0,-257.0,-966.0
1201,-13.0,-70.0,-269.0,-32.0,14.0,14.0,-45.0,-254.0,-965.0
1202,-11.0,-72.0,-273.0,-37.0,15.0,14.0,-51.0,-249.0,-965.0
1203,-10.0,-71.0,-276.0,-38.0,16.0,15.0,-47.0,-245.0,-968.0
1204,-12.0,-68.0,-274.0,-42.0,18.0,12.0,-47.0,-250.0,-966.0
1205,-13.0,-68.0,-272.0,-48.0,19.0,8.0,-42.0,-247.0,-959.0
1206,-11.0,-67.0,-274.0,-52.0,19.0,7.0,-42.0,-248.0,-966.0
1207,-13.0,-68.0,-273.0,-53.0,18.0,5.0,-47.0,-242.0,-958.0
1208,-12.0,-68.0,-269.0,-57.0,18.0,4.0,-49.0,-251.0,-962.0
1209,-13.0,-69.0,-271.0,-60.0,16.0,4.0,-46.0,-248.0,-954.0
1210,-13.0,-73.0,-276.0,-63.0,15.0,4.0,-53.0,-253.0,-957.0
1211,-13.0,-73.0,-273.0,-64.0,12.0,5.0,-51.0,-255.0,-960.0
1212,-15.0,-73.0,-274.0,-67.0,11.0,6.0,-53.0,-256.0,-963.0
1213,-15.0,-71.0,-269.0,-68.0,8.0,9.0,-60.0,-267.0,-958.0
1214,-14.0,-75.0,-272.0,-72.0,5.0,10.0,-51.0,-264.0,-970.0
1215,-15.0,-75.0,-274.0,-70.0,5.0,9.0,-56.0,-267.0,-973.0
1216,-16.0,-73.0,-276.0,-68.0,6.0,9.0,-59.0,-268.0,-980.0
1217,-14.0,-76.0,-273.0,-66.0,8.0,8.0,-55.0,-263.0,-973.0
1218,-14.0,-72.0,-274.0,-63.0,10.0,6.0,-55.0,-268.0,-978.0
1219,-11.0,-72.0,-278.0,-61.0,12.0,7.0,-49.0,-267.0,-975.0
