,0,1,2,3,4,5,6,7,8
999,-229.0,-6.0,100.0,-39.0,55.0,4.0,-884.0,-3.0,532.0
1000,-230.0,-3.0,104.0,-37.0,58.0,1.0,-887.0,-3.0,530.0
1001,-231.0,-2.0,104.0,-33.0,58.0,2.0,-889.0,-5.0,529.0
1002,-229.0,-5.0,102.0,-32.0,58.0,1.0,-890.0,-3.0,529.0
1003,-227.0,-8.0,102.0,-29.0,57.0,2.0,-891.0,-4.0,531.0
1004,-230.0,-6.0,101.0,-27.0,57.0,0.0,-886.0,-4.0,523.0
1005,-230.0,-5.0,104.0,-26.0,55.0,3.0,-887.0,1.0,523.0
1006,-229.0,-7.0,101.0,-25.0,54.0,-1.0,-889.0,-5.0,525.0
1007,-236.0,-14.0,95.0,-25.0,51.0,1.0,-887.0,-2.0,525.0
1008,-230.0,-6.0,100.0,-28.0,52.0,-2.0,-888.0,-4.0,521.0
1009,-228.0,-6.0,104.0,-30.0,50.0,1.0,-885.0,-7.0,525.0
1010,-227.0,-8.0,105.0,-32.0,51.0,-1.0,-884.0,-11.0,531.0
1011,-229.0,-10.0,105.0,-32.0,50.0,-2.0,-887.0,-11.0,535.0
1012,-229.0,-8.0,106.0,-27.0,49.0,-15.0,-890.0,-13.0,545.0
1013,-228.0,-9.0,104.0,-12.0,46.0,-21.0,-882.0,-15.0,538.0
1014,-226.0,-8.0,101.0,-3.0,39.0,-16.0,-880.0,-19.0,527.0
1015,-229.0,-8.0,100.0,-4.0,38.0,-1.0,-877.0,-11.0,526.0
1016,-230.0,-8.0,109.0,-10.0,41.0,5.0,-885.0,-10.0,535.0
1017,-231.0,-7.0,102.0,-9.0,43.0,5.0,-888.0,-10.0,540.0
1018,-241.0,-12.0,115.0,-6.0,42.0,3.0,-886.0,-9.0,540.0
1019,-230.0,-7.0,105.0,-5.0,42.0,3.0,-884.0,-13.0,533.0
1020,-230.0,-6.0,102.0,-4.0,41.0,2.0,-887.0,-12.0,536.0
1021,-231.0,-8.0,103.0,-5.0,39.0,-1.0,-881.0,-8.0,532.0
1022,-229.0,-5.0,105.0,-8.0,41.0,-2.0,-883.0,-11.0,529.0
1023,-228.0,-3.0,106.0,-11.0,41.0,-3.0,-881.0,-5.0,531.0
1024,-230.0,-3.0,105.0,-14.0,43.0,-3.0,-878.0,-6.0,532.0
1025,-224.0,-2.0,100.0,-18.0,44.0,-2.0,-880.0,-4.0,528.0
1026,-228.0,-9.0,106.0,-24.0,44.0,-2.0,-884.0,-8.0,533.0
1027,-227.0,-3.0,105.0,-28.0,44.0,-4.0,-878.0,-3.0,536.0
1028,-231.0,-5.0,101.0,-28.0,42.0,-3.0,-877.0,-2.0,542.0
1029,-236.0,-9.0,123.0,-29.0,40.0,-1.0,-877.0,-4.0,537.0
1030,-227.0,-4.0,102.0,-30.0,39.0,3.0,-877.0,-7.0,543.0
1031,-228.0,-3.0,101.0,-30.0,38.0,1.0,-879.0,-4.0,538.0
1032,-229.0,-5.0,103.0,-30.0,33.0,2.0,-881.0,-7.0,541.0
1033,-229.0,-5.0,107.0,-29.0,33.0,1.0,-877.0,-2.0,535.0
1034,-226.0,-3.0,105.0,-28.0,31.0,3.0,-878.0,-2.0,542.0
1035,-229.0,-2.0,103.0,-27.0,31.0,1.0,-879.0,-4.0,534.0
1036,-229.0,-4.0,107.0,-27.0,30.0,1.0,-880.0,-8.0,537.0
1037,-226.0,1.0,105.0,-28.0,31.0,-2.0,-878.0,1.0,533.0
1038,-228.0,0.0,109.0,-30.0,31.0,-1.0,-882.0,5.0,529.0
1039,-221.0,1.0,111.0,-32.0,33.0,-4.0,-882.0,-3.0,529.0
1040,-227.0,-2.0,103.0,-34.0,35.0,-2.0,-877.0,0.0,534.0
1041,-226.0,-3.0,107.0,-35.0,37.0,-5.0,-877.0,-3.0,538.0
1042,-226.0,-5.0,109.0,-37.0,37.0,-3.0,-878.0,-2.0,533.0
1043,-228.0,-6.0,106.0,-38.0,39.0,-7.0,-881.0,-7.0,538.0
1044,-228.0,-5.0,106.0,-40.0,40.0,-6.0,-881.0,-6.0,541.0
1045,-228.0,-6.0,106.0,-43.0,42.0,-8.0,-877.0,-8.0,539.0
1046,-231.0,-8.0,107.0,-43.0,44.0,-6.0,-879.0,-5.0,548.0
1047,-227.0,-6.0,103.0,-42.0,44.0,-9.0,-881.0,-8.0,546.0
1048,-223.0,-5.0,105.0,-40.0,45.0,-6.0,-879.0,-10.0,543.0
1049,-230.0,-7.0,110.0,-37.0,45.0,-10.0,-881.0,-8.0,545.0
1050,-224.0,-16.0,120.0,-33.0,46.0,-7.0,-881.0,-6.0,541.0
1051,-229.0,-5.0,104.0,-29.0,43.0,-10.0,-877.0,-9.0,537.0
1052,-227.0,-7.0,103.0,-26.0,42.0,-9.0,-876.0,-8.0,534.0
1053,-227.0,-6.0,104.0,-26.0,41.0,-11.0,-877.0,-9.0,538.0
1054,-228.0,-5.0,105.0,-24.0,40.0,-8.0,-876.0,-9.0,531.0
1055,-225.0,-10.0,109.0,-23.0,40.0,-10.0,-876.0,-8.0,532.0
1056,-226.0,-8.0,104.0,-23.0,39.0,-8.0,-876.0,-6.0,533.0
1057,-224.0,-4.0,102.0,-23.0,39.0,-10.0,-872.0,-9.0,532.0
1058,-224.0,-7.0,105.0,-22.0,40.0,-6.0,-870.0,-9.0,534.0
1059,-229.0,-5.0,106.0,-21.0,40.0,-8.0,-873.0,-11.0,534.0
1060,-226.0,-8.0,106.0,-20.0,39.0,-7.0,-878.0,-10.0,534.0
1061,-227.0,-3.0,96.0,-17.0,38.0,-8.0,-873.0,-9.0,535.0
1062,-233.0,-14.0,100.0,-17.0,37.0,-5.0,-873.0,-12.0,541.0
1063,-226.0,-7.0,109.0,-13.0,34.0,-6.0,-869.0,-10.0,538.0
1064,-225.0,-8.0,107.0,-11.0,34.0,-2.0,-877.0,-9.0,539.0
1065,-228.0,-6.0,108.0,-10.0,32.0,-4.0,-878.0,-8.0,542.0
1066,-226.0,-7.0,108.0,-8.0,31.0,-3.0,-877.0,-4.0,541.0
1067,-227.0,-6.0,108.0,-8.0,31.0,-4.0,-872.0,-7.0,540.0
1068,-224.0,-2.0,104.0,-9.0,31.0,-2.0,-879.0,-5.0,537.0
1069,-227.0,-1.0,104.0,-11.0,31.0,-2.0,-876.0,-6.0,546.0
1070,-225.0,-5.0,103.0,-14.0,34.0,-1.0,-878.0,-4.0,546.0
1071,-227.0,-7.0,105.0,-17.0,34.0,-3.0,-878.0,-5.0,539.0
1072,-227.0,-14.0,113.0,-19.0,36.0,-3.0,-867.0,-4.0,547.0
1073,-226.0,-7.0,110.0,-22.0,35.0,-3.0,-870.0,-3.0,547.0
1074,-227.0,-6.0,106.0,-25.0,35.0,-2.0,-875.0,-6.0,546.0
1075,-229.0,-3.0,104.0,-27.0,38.0,-4.0,-868.0,-1.0,546.0
1076,-227.0,-7.0,106.0,-29.0,39.0,-4.0,-876.0,-6.0,543.0
1077,-228.0,-6.0,105.0,-29.0,43.0,-5.0,-875.0,-9.0,545.0
1078,-228.0,-7.0,106.0,-29.0,43.0,-4.0,-869.0,-10.0,544.0
1079,-230.0,-8.0,109.0,-27.0,44.0,-5.0,-873.0,-12.0,542.0
1080,-229.0,-5.0,104.0,-25.0,45.0,-5.0,-876.0,-11.0,542.0
1081,-226.0,-8.0,108.0,-22.0,46.0,-7.0,-878.0,-9.0,544.0
1082,-224.0,-10.0,104.0,-20.0,46.0,-4.0,-872.0,-9.0,543.0
1083,-218.0,-5.0,119.0,-19.0,48.0,-6.0,-869.0,-9.0,542.0
1084,-225.0,-8.0,105.0,-18.0,48.0,-5.0,-877.0,-9.0,543.0
1085,-225.0,-7.0,110.0,-16.0,49.0,-4.0,-871.0,-13.0,542.0
1086,-227.0,-5.0,107.0,-15.0,48.0,-4.0,-877.0,-6.0,546.0
1087,-225.0,-6.0,107.0,-15.0,51.0,-3.0,-869.0,-5.0,544.0
1088,-227.0,-7.0,107.0,-16.0,53.0,-4.0,-875.0,-10.0,543.0
1089,-226.0,-4.0,107.0,-18.0,54.0,-2.0,-875.0,-8.0,545.0
1090,-221.0,-3.0,104.0,-19.0,57.0,-4.0,-875.0,-8.0,546.0
1091,-223.0,-6.0,108.0,-20.0,58.0,-2.0,-876.0,-7.0,549.0
1092,-225.0,-3.0,105.0,-22.0,61.0,-2.0,-874.0,-8.0,546.0
1093,-227.0,-10.0,102.0,-24.0,61.0,0.0,-868.0,-6.0,549.0
1094,-231.0,-11.0,112.0,-24.0,62.0,-1.0,-867.0,-6.0,549.0
1095,-225.0,-8.0,108.0,-26.0,65.0,0.0,-875.0,-5.0,551.0
1096,-225.0,-6.0,110.0,-27.0,64.0,0.0,-876.0,-10.0,550.0
1097,-222.0,-6.0,107.0,-27.0,65.0,1.0,-869.0,-8.0,549.0
1098,-226.0,-8.0,109.0,-27.0,65.0,-2.0,-866.0,-6.0,543.0
1099,-227.0,-6.0,107.0,-29.0,66.0,2.0,-870.0,-6.0,546.0
1100,-227.0,-2.0,108.0,-29.0,66.0,1.0,-869.0,-10.0,544.0
1101,-228.0,-3.0,106.0,-31.0,66.0,3.0,-877.0,-6.0,544.0
1102,-224.0,-8.0,107.0,-32.0,67.0,0.0,-877.0,-4.0,546.0
1103,-223.0,-6.0,104.0,-34.0,68.0,2.0,-875.0,-7.0,545.0
1104,-223.0,-1.0,108.0,-34.0,69.0,1.0,-873.0,-7.0,540.0
1105,-232.0,0.0,95.0,-35.0,68.0,2.0,-877.0,-5.0,544.0
1106,-228.0,-8.0,106.0,-35.0,69.0,1.0,-881.0,-7.0,538.0
1107,-229.0,-5.0,105.0,-36.0,68.0,4.0,-880.0,-7.0,544.0
1108,-225.0,-8.0,109.0,-36.0,67.0,2.0,-877.0,-8.0,541.0
1109,-226.0,-5.0,102.0,-36.0,69.0,3.0,-880.0,-5.0,543.0
1110,-231.0,-4.0,105.0,-37.0,68.0,0.0,-877.0,-6.0,542.0
1111,-225.0,-5.0,106.0,-36.0,70.0,2.0,-876.0,-6.0,542.0
1112,-229.0,-4.0,104.0,-36.0,69.0,-2.0,-877.0,-6.0,544.0
1113,-226.0,-4.0,109.0,-35.0,69.0,0.0,-874.0,-9.0,541.0
1114,-228.0,-6.0,107.0,-34.0,71.0,-2.0,-874.0,-6.0,535.0
1115,-226.0,-6.0,109.0,-34.0,71.0,-1.0,-872.0,-9.0,530.0
1116,-213.0,-2.0,98.0,-33.0,71.0,-3.0,-881.0,-7.0,536.0
1117,-226.0,-7.0,107.0,-34.0,73.0,-2.0,-878.0,-6.0,540.0
1118,-228.0,-4.0,106.0,-35.0,73.0,-6.0,-882.0,-5.0,542.0
1119,-226.0,-5.0,111.0,-34.0,73.0,-3.0,-877.0,-4.0,540.0
1120,-228.0,-4.0,103.0,-33.0,74.0,-6.0,-876.0,-9.0,535.0
1121,-228.0,-5.0,106.0,-34.0,75.0,-3.0,-878.0,-6.0,543.0
1122,-230.0,-7.0,105.0,-33.0,75.0,-6.0,-877.0,-9.0,536.0
1123,-226.0,-5.0,104.0,-33.0,74.0,-5.0,-875.0,-6.0,543.0
1124,-225.0,-8.0,106.0,-32.0,75.0,-6.0,-875.0,-11.0,542.0
1125,-228.0,-8.0,105.0,-30.0,77.0,-5.0,-876.0,-6.0,545.0
1126,-229.0,-8.0,108.0,-27.0,77.0,-7.0,-876.0,-10.0,541.0
1127,-229.0,-2.0,105.0,-27.0,77.0,-4.0,-872.0,-6.0,542.0
1128,-227.0,-8.0,102.0,-26.0,77.0,-5.0,-877.0,-12.0,544.0
1129,-225.0,-6.0,100.0,-25.0,77.0,-5.0,-877.0,-8.0,544.0
1130,-230.0,-6.0,102.0,-25.0,79.0,-6.0,-880.0,-7.0,539.0
1131,-228.0,-4.0,104.0,-25.0,80.0,-4.0,-879.0,-12.0,540.0
1132,-226.0,-6.0,101.0,-25.0,79.0,-5.0,-879.0,-10.0,536.0
1133,-229.0,-2.0,101.0,-23.0,78.0,-4.0,-878.0,-7.0,537.0
1134,-230.0,-7.0,106.0,-25.0,76.0,-5.0,-879.0,-8.0,533.0
1135,-222.0,-7.0,101.0,-27.0,76.0,-4.0,-881.0,-8.0,532.0
1136,-228.0,-6.0,102.0,-28.0,75.0,-3.0,-880.0,-8.0,536.0
1137,-247.0,-3.0,101.0,-31.0,75.0,-2.0,-878.0,-7.0,536.0
1138,-229.0,-4.0,100.0,-31.0,73.0,-2.0,-884.0,-9.0,531.0
1139,-229.0,-4.0,104.0,-31.0,72.0,-1.0,-881.0,-8.0,533.0
1140,-229.0,-4.0,103.0,-31.0,73.0,1.0,-882.0,-8.0,529.0
1141,-228.0,-7.0,103.0,-30.0,70.0,1.0,-883.0,-7.0,535.0
1142,-229.0,-8.0,102.0,-29.0,71.0,0.0,-885.0,-9.0,540.0
1143,-227.0,-8.0,102.0,-28.0,72.0,1.0,-887.0,-9.0,531.0
1144,-227.0,-7.0,104.0,-26.0,72.0,1.0,-883.0,-10.0,528.0
1145,-228.0,-5.0,103.0,-23.0,70.0,1.0,-881.0,-9.0,534.0
1146,-232.0,-6.0,107.0,-24.0,68.0,-1.0,-881.0,-3.0,531.0
1147,-227.0,-8.0,102.0,-21.0,67.0,-1.0,-884.0,-12.0,533.0
1148,-233.0,5.0,100.0,-20.0,68.0,-1.0,-885.0,-9.0,536.0
1149,-230.0,-7.0,104.0,-18.0,67.0,-2.0,-883.0,-9.0,528.0
1150,-228.0,-6.0,107.0,-18.0,66.0,-1.0,-878.0,-8.0,532.0
1151,-230.0,-5.0,103.0,-19.0,67.0,-4.0,-885.0,-10.0,529.0
1152,-227.0,-8.0,103.0,-17.0,68.0,-2.0,-885.0,-5.0,535.0
1153,-229.0,-6.0,105.0,-17.0,68.0,-5.0,-882.0,-7.0,530.0
1154,-229.0,-9.0,106.0,-20.0,69.0,-4.0,-878.0,-9.0,533.0
1155,-225.0,-8.0,105.0,-20.0,71.0,-6.0,-878.0,-11.0,540.0
1156,-230.0,-11.0,103.0,-18.0,72.0,-5.0,-876.0,-13.0,534.0
1157,-231.0,-5.0,106.0,-21.0,72.0,-6.0,-879.0,-14.0,536.0
1158,-232.0,-5.0,102.0,-19.0,72.0,-4.0,-877.0,-14.0,541.0
1159,-227.0,-17.0,110.0,-16.0,71.0,-5.0,-879.0,-17.0,531.0
1160,-226.0,-8.0,102.0,-10.0,71.0,-3.0,-880.0,-13.0,533.0
1161,-228.0,-10.0,99.0,-7.0,70.0,-4.0,-876.0,-14.0,533.0
1162,-228.0,-9.0,101.0,-3.0,69.0,-2.0,-880.0,-10.0,531.0
1163,-225.0,-7.0,106.0,0.0,67.0,-4.0,-878.0,-10.0,529.0
1164,-227.0,-8.0,103.0,2.0,66.0,-1.0,-877.0,-7.0,529.0
1165,-227.0,-6.0,103.0,4.0,62.0,-3.0,-882.0,-5.0,533.0
1166,-229.0,-9.0,106.0,7.0,61.0,0.0,-879.0,-10.0,529.0
1167,-227.0,-4.0,101.0,6.0,61.0,-3.0,-883.0,-8.0,530.0
1168,-227.0,-4.0,100.0,4.0,57.0,1.0,-883.0,-8.0,528.0
1169,-231.0,-11.0,103.0,-1.0,57.0,0.0,-881.0,-4.0,532.0
1170,-228.0,-6.0,86.0,-4.0,55.0,3.0,-887.0,-6.0,536.0
1171,-228.0,-4.0,104.0,-10.0,55.0,0.0,-885.0,-5.0,536.0
1172,-226.0,-7.0,104.0,-16.0,54.0,3.0,-889.0,-3.0,539.0
1173,-230.0,-3.0,108.0,-21.0,53.0,-2.0,-885.0,-4.0,535.0
1174,-230.0,-5.0,102.0,-27.0,53.0,0.0,-886.0,-2.0,535.0
1175,-229.0,-1.0,107.0,-31.0,55.0,-3.0,-885.0,-3.0,530.0
1176,-228.0,-5.0,105.0,-35.0,55.0,-2.0,-890.0,-3.0,537.0
1177,-230.0,-3.0,102.0,-36.0,54.0,-4.0,-890.0,0.0,527.0
1178,-230.0,-4.0,106.0,-39.0,56.0,-4.0,-888.0,-5.0,532.0
1179,-230.0,-8.0,102.0,-38.0,57.0,-7.0,-888.0,-1.0,528.0
1180,-231.0,-6.0,101.0,-38.0,57.0,-7.0,-886.0,-7.0,527.0
1181,-241.0,-16.0,114.0,-37.0,58.0,-10.0,-884.0,-9.0,528.0
1182,-229.0,-7.0,105.0,-35.0,56.0,-9.0,-884.0,-7.0,527.0
1183,-230.0,-4.0,101.0,-34.0,53.0,-11.0,-882.0,-6.0,524.0
1184,-230.0,-3.0,100.0,-30.0,53.0,-9.0,-887.0,-10.0,526.0
1185,-232.0,-6.0,105.0,-28.0,49.0,-11.0,-882.0,-8.0,533.0
1186,-230.0,-4.0,100.0,-24.0,48.0,-9.0,-882.0,-6.0,530.0
1187,-228.0,-6.0,103.0,-22.0,47.0,-12.0,-881.0,-11.0,526.0
1188,-229.0,-5.0,106.0,-20.0,45.0,-10.0,-882.0,-11.0,530.0
1189,-222.0,-6.0,103.0,-18.0,44.0,-11.0,-881.0,-10.0,533.0
1190,-226.0,-4.0,106.0,-14.0,42.0,-10.0,-885.0,-13.0,531.0
1191,-229.0,-9.0,109.0,-13.0,40.0,-10.0,-880.0,-11.0,532.0
1192,-245.0,-13.0,116.0,-13.0,38.0,-9.0,-886.0,-7.0,532.0
1193,-227.0,-8.0,101.0,-14.0,38.0,-9.0,-881.0,-14.0,533.0
1194,-231.0,-4.0,103.0,-14.0,36.0,-6.0,-883.0,-11.0,530.0
1195,-229.0,-9.0,104.0,-15.0,35.0,-7.0,-883.0,-10.0,541.0
1196,-229.0,-11.0,108.0,-15.0,34.0,-5.0,-881.0,-9.0,530.0
1197,-228.0,-5.0,99.0,-17.0,33.0,-4.0,-885.0,-8.0,532.0
1198,-230.0,-9.0,103.0,-20.0,33.0,-4.0,-880.0,-8.0,533.0
1199,-228.0,-3.0,104.0,-22.0,34.0,-4.0,-881.0,-7.0,537.0
1200,-230.0,-4.0,101.0,-24.0,32.0,-3.0,-883.0,-8.0,531.0
1201,-228.0,-4.0,105.0,-25.0,33.0,-3.0,-881.0,-11.0,534.0
1202,-228.0,-5.0,107.0,-26.0,32.0,-3.0,-877.0,-16.0,538.0
1203,-235.0,-19.0,117.0,-28.0,33.0,-2.0,-878.0,-10.0,538.0
1204,-229.0,-6.0,104.0,-29.0,34.0,-2.0,-879.0,-7.0,539.0
1205,-227.0,-9.0,103.0,-29.0,35.0,-3.0,-876.0,-11.0,532.0
1206,-226.0,-9.0,103.0,-29.0,36.0,-4.0,-875.0,-8.0,537.0
1207,-228.0,-9.0,107.0,-29.0,37.0,-4.0,-876.0,-9.0,532.0
1208,-228.0,-11.0,104.0,-29.0,39.0,-3.0,-878.0,-11.0,537.0
1209,-228.0,-8.0,104.0,-26.0,38.0,-4.0,-877.0,-11.0,530.0
1210,-229.0,-12.0,104.0,-24.0,36.0,-7.0,-879.0,-8.0,535.0
1211,-225.0,-8.0,103.0,-23.0,38.0,-6.0,-872.0,-9.0,533.0
1212,-230.0,-9.0,105.0,-21.0,37.0,-5.0,-877.0,-10.0,534.0
1213,-223.0,-10.0,103.0,-19.0,34.0,-4.0,-882.0,-10.0,539.0
1214,-221.0,-16.0,107.0,-18.0,33.0,-6.0,-877.0,-14.0,540.0
1215,-227.0,-8.0,104.0,-15.0,33.0,-3.0,-876.0,-9.0,539.0
1216,-227.0,-5.0,104.0,-15.0,32.0,-5.0,-879.0,-9.0,536.0
1217,-228.0,-8.0,103.0,-15.0,31.0,-3.0,-878.0,-10.0,540.0
1218,-227.0,-8.0,105.0,-17.0,30.0,-4.0,-874.0,-14.0,542.0
1219,-224.0,-8.0,101.0,-18.0,29.0,-1.0,-877.0,-11.0,529.0
1220,-228.0,-4.0,104.0,-17.0,29.0,-3.0,-874.0,-13.0,535.0
1221,-229.0,-8.0,103.0,-17.0,30.0,-1.0,-878.0,-9.0,534.0
1222,-228.0,-6.0,105.0,-17.0,28.0,-3.0,-881.0,-15.0,540.0
1223,-226.0,-9.0,105.0,-19.0,26.0,0.0,-874.0,-11.0,539.0
1224,-229.0,-8.0,104.0,-18.0,25.0,-2.0,-875.0,-10.0,537.0
1225,-222.0,-5.0,101.0,-19.0,24.0,1.0,-877.0,-10.0,531.0
1226,-229.0,-7.0,108.0,-20.0,22.0,-1.0,-879.0,-13.0,535.0
1227,-225.0,-9.0,105.0,-20.0,20.0,2.0,-885.0,-10.0,539.0
1228,-227.0,-6.0,107.0,-21.0,21.0,-1.0,-879.0,-11.0,535.0
1229,-225.0,-9.0,107.0,-20.0,20.0,2.0,-880.0,-6.0,533.0
1230,-228.0,-10.0,105.0,-20.0,16.0,1.0,-876.0,-8.0,539.0
1231,-231.0,-9.0,105.0,-20.0,15.0,2.0,-880.0,-12.0,535.0
1232,-228.0,-4.0,104.0,-21.0,14.0,1.0,-879.0,-8.0,536.0
1233,-226.0,-8.0,103.0,-22.0,13.0,3.0,-880.0,-8.0,539.0
1234,-229.0,-7.0,104.0,-23.0,14.0,1.0,-880.0,-8.0,539.0
1235,-235.0,-8.0,111.0,-23.0,14.0,2.0,-879.0,-9.0,534.0
1236,-228.0,-7.0,103.0,-25.0,13.0,-1.0,-881.0,-8.0,539.0
1237,-227.0,-5.0,103.0,-25.0,14.0,2.0,-880.0,-12.0,539.0
1238,-229.0,-11.0,108.0,-26.0,13.0,-2.0,-878.0,-11.0,539.0
1239,-230.0,-4.0,103.0,-26.0,11.0,0.0,-881.0,-9.0,537.0
1240,-229.0,-5.0,102.0,-28.0,10.0,-1.0,-881.0,-12.0,535.0
1241,-229.0,-8.0,108.0,-26.0,8.0,2.0,-882.0,-12.0,536.0
1242,-225.0,-8.0,107.0,-25.0,5.0,0.0,-883.0,-10.0,542.0
1243,-228.0,-9.0,106.0,-22.0,2.0,2.0,-877.0,-15.0,536.0
1244,-228.0,-8.0,108.0,-22.0,-1.0,1.0,-879.0,-14.0,540.0
1245,-227.0,-3.0,104.0,-19.0,-3.0,3.0,-879.0,-9.0,543.0
1246,-233.0,-6.0,104.0,-16.0,-8.0,2.0,-877.0,-11.0,539.0
1247,-229.0,-7.0,106.0,-13.0,-11.0,5.0,-880.0,-11.0,539.0
1248,-228.0,-8.0,106.0,-13.0,-12.0,2.0,-878.0,-9.0,538.0
1249,-229.0,-8.0,103.0,-13.0,-15.0,6.0,-879.0,-15.0,537.0
1250,-227.0,-5.0,105.0,-12.0,-16.0,3.0,-881.0,-9.0,534.0
1251,-228.0,-5.0,107.0,-14.0,-19.0,6.0,-879.0,-9.0,536.0
1252,-227.0,-6.0,109.0,-16.0,-20.0,4.0,-882.0,-8.0,536.0
1253,-228.0,-5.0,109.0,-20.0,-23.0,6.0,-880.0,-8.0,544.0
1254,-230.0,-5.0,109.0,-23.0,-27.0,5.0,-880.0,-7.0,540.0
1255,-234.0,-4.0,104.0,-27.0,-30.0,7.0,-880.0,-6.0,544.0
1256,-229.0,-3.0,110.0,-31.0,-31.0,5.0,-880.0,-6.0,540.0
1257,-232.0,1.0,93.0,-34.0,-33.0,4.0,-882.0,-4.0,544.0
1258,-229.0,-4.0,106.0,-39.0,-34.0,5.0,-879.0,-10.0,541.0
1259,-230.0,-6.0,107.0,-42.0,-35.0,5.0,-880.0,-10.0,543.0
1260,-230.0,-6.0,106.0,-44.0,-36.0,4.0,-877.0,-6.0,547.0
1261,-228.0,-9.0,107.0,-44.0,-37.0,3.0,-879.0,-6.0,546.0
1262,-230.0,-5.0,109.0,-47.0,-40.0,0.0,-881.0,-10.0,547.0
1263,-226.0,-9.0,106.0,-48.0,-41.0,0.0,-881.0,-11.0,546.0
1264,-231.0,-4.0,106.0,-52.0,-43.0,0.0,-877.0,-8.0,548.0
1265,-227.0,-6.0,109.0,-57.0,-45.0,-1.0,-872.0,-12.0,545.0
1266,-228.0,-6.0,105.0,-60.0,-47.0,-1.0,-879.0,-4.0,550.0
1267,-231.0,-10.0,107.0,-65.0,-49.0,-2.0,-876.0,-6.0,546.0
1268,-223.0,-15.0,109.0,-68.0,-53.0,0.0,-881.0,-9.0,542.0
1269,-229.0,-8.0,106.0,-69.0,-56.0,-1.0,-884.0,-12.0,548.0
1270,-229.0,-9.0,106.0,-69.0,-60.0,1.0,-880.0,-8.0,546.0
1271,-229.0,-5.0,105.0,-73.0,-64.0,1.0,-886.0,-8.0,542.0
1272,-228.0,-8.0,104.0,-74.0,-69.0,2.0,-881.0,-7.0,539.0
1273,-228.0,-5.0,103.0,-73.0,-73.0,1.0,-879.0,-7.0,548.0
1274,-228.0,-7.0,104.0,-70.0,-79.0,1.0,-881.0,-2.0,541.0
1275,-228.0,-5.0,114.0,-72.0,-83.0,-3.0,-881.0,-7.0,544.0
1276,-227.0,-7.0,107.0,-72.0,-86.0,-1.0,-882.0,-9.0,543.0
1277,-228.0,-9.0,111.0,-72.0,-89.0,-4.0,-882.0,-9.0,546.0
1278,-228.0,-8.0,105.0,-69.0,-92.0,-3.0,-883.0,-7.0,546.0
1279,-235.0,-17.0,128.0,-65.0,-92.0,-7.0,-882.0,-7.0,551.0
1280,-226.0,-5.0,108.0,-63.0,-92.0,-8.0,-885.0,-3.0,546.0
1281,-228.0,-7.0,107.0,-60.0,-93.0,-13.0,-885.0,-8.0,544.0
1282,-229.0,-3.0,107.0,-56.0,-91.0,-13.0,-885.0,-5.0,550.0
1283,-229.0,-5.0,102.0,-52.0,-88.0,-21.0,-887.0,-9.0,539.0
1284,-234.0,-5.0,108.0,-46.0,-87.0,-25.0,-889.0,0.0,535.0
1285,-232.0,-4.0,102.0,-41.0,-84.0,-33.0,-894.0,-5.0,545.0
1286,-232.0,-10.0,106.0,-32.0,-83.0,-35.0,-891.0,-6.0,543.0
1287,-234.0,-6.0,112.0,-21.0,-83.0,-44.0,-894.0,-2.0,540.0
1288,-233.0,-5.0,105.0,-8.0,-84.0,-47.0,-897.0,-13.0,534.0
1289,-239.0,-7.0,100.0,3.0,-88.0,-54.0,-893.0,-14.0,532.0
1290,-235.0,-4.0,103.0,15.0,-91.0,-59.0,-894.0,-10.0,541.0
1291,-232.0,-9.0,102.0,25.0,-98.0,-68.0,-897.0,-13.0,539.0
1292,-231.0,-11.0,104.0,33.0,-101.0,-71.0,-889.0,-17.0,543.0
1293,-233.0,-6.0,104.0,42.0,-109.0,-78.0,-891.0,-17.0,542.0
1294,-231.0,-9.0,107.0,53.0,-118.0,-79.0,-891.0,-18.0,540.0
1295,-231.0,-11.0,104.0,62.0,-127.0,-83.0,-886.0,-24.0,543.0
1296,-229.0,-12.0,112.0,70.0,-139.0,-83.0,-886.0,-18.0,551.0
1297,-229.0,-11.0,105.0,76.0,-151.0,-87.0,-882.0,-20.0,556.0
1298,-232.0,-13.0,110.0,82.0,-164.0,-86.0,-880.0,-19.0,556.0
1299,-231.0,-11.0,106.0,87.0,-178.0,-89.0,-883.0,-18.0,556.0
1300,-230.0,-13.0,110.0,88.0,-191.0,-87.0,-880.0,-16.0,557.0
1301,-230.0,-7.0,109.0,88.0,-205.0,-87.0,-879.0,-18.0,560.0
1302,-243.0,-16.0,111.0,87.0,-217.0,-85.0,-880.0,-18.0,554.0
1303,-235.0,-11.0,115.0,80.0,-227.0,-85.0,-883.0,-13.0,562.0
1304,-228.0,-7.0,109.0,74.0,-239.0,-83.0,-878.0,-16.0,556.0
1305,-231.0,-7.0,106.0,65.0,-250.0,-85.0,-882.0,-10.0,550.0
1306,-228.0,-5.0,110.0,57.0,-258.0,-81.0,-882.0,-11.0,556.0
1307,-228.0,-8.0,110.0,47.0,-265.0,-83.0,-881.0,-15.0,550.0
1308,-230.0,-4.0,109.0,40.0,-273.0,-80.0,-877.0,-10.0,562.0
1309,-225.0,-5.0,112.0,35.0,-277.0,-82.0,-877.0,-10.0,559.0
1310,-227.0,-11.0,116.0,32.0,-282.0,-79.0,-881.0,-11.0,569.0
