,0,1,2,3,4,5,6,7,8
956,10.0,-237.0,-107.0,-171.0,66.0,12.0,10.0,-919.0,-370.0
957,9.0,-236.0,-115.0,-165.0,65.0,15.0,8.0,-916.0,-370.0
958,10.0,-237.0,-108.0,-158.0,66.0,14.0,9.0,-911.0,-368.0
959,11.0,-234.0,-110.0,-155.0,68.0,17.0,10.0,-905.0,-365.0
960,13.0,-235.0,-109.0,-153.0,72.0,16.0,11.0,-905.0,-371.0
961,11.0,-234.0,-110.0,-155.0,75.0,17.0,14.0,-901.0,-371.0
962,10.0,-230.0,-111.0,-161.0,77.0,19.0,16.0,-898.0,-374.0
963,13.0,-233.0,-111.0,-170.0,80.0,20.0,12.0,-895.0,-376.0
964,11.0,-229.0,-111.0,-180.0,83.0,18.0,15.0,-891.0,-385.0
965,12.0,-230.0,-111.0,-192.0,84.0,20.0,15.0,-885.0,-394.0
966,11.0,-225.0,-116.0,-206.0,83.0,19.0,17.0,-880.0,-391.0
967,10.0,-222.0,-117.0,-220.0,81.0,20.0,18.0,-875.0,-392.0
968,9.0,-224.0,-121.0,-236.0,79.0,19.0,18.0,-877.0,-400.0
969,13.0,-226.0,-119.0,-251.0,76.0,21.0,25.0,-876.0,-406.0
970,10.0,-223.0,-119.0,-268.0,72.0,18.0,21.0,-873.0,-406.0
971,14.0,-224.0,-119.0,-286.0,71.0,19.0,20.0,-870.0,-411.0
972,11.0,-221.0,-123.0,-298.0,71.0,18.0,20.0,-872.0,-414.0
973,13.0,-220.0,-119.0,-305.0,70.0,19.0,27.0,-859.0,-413.0
974,12.0,-221.0,-122.0,-316.0,69.0,17.0,21.0,-872.0,-429.0
975,13.0,-223.0,-123.0,-335.0,70.0,20.0,21.0,-876.0,-416.0
976,12.0,-221.0,-122.0,-348.0,72.0,21.0,22.0,-872.0,-425.0
977,11.0,-223.0,-122.0,-364.0,73.0,26.0,17.0,-875.0,-422.0
978,11.0,-222.0,-122.0,-376.0,73.0,25.0,15.0,-865.0,-424.0
979,13.0,-224.0,-119.0,-391.0,75.0,28.0,17.0,-870.0,-429.0
980,8.0,-217.0,-127.0,-401.0,77.0,26.0,15.0,-858.0,-429.0
981,8.0,-223.0,-123.0,-411.0,77.0,26.0,15.0,-863.0,-437.0
982,8.0,-222.0,-124.0,-435.0,77.0,26.0,13.0,-870.0,-428.0
983,8.0,-220.0,-122.0,-451.0,76.0,27.0,12.0,-864.0,-425.0
984,9.0,-219.0,-129.0,-469.0,76.0,24.0,13.0,-863.0,-441.0
985,9.0,-217.0,-126.0,-488.0,74.0,25.0,12.0,-867.0,-439.0
986,10.0,-220.0,-131.0,-504.0,74.0,22.0,11.0,-865.0,-442.0
987,11.0,-221.0,-133.0,-518.0,73.0,22.0,14.0,-859.0,-447.0
988,10.0,-223.0,-129.0,-531.0,72.0,17.0,10.0,-859.0,-451.0
989,10.0,-218.0,-131.0,-537.0,70.0,15.0,17.0,-855.0,-456.0
990,7.0,-219.0,-132.0,-549.0,70.0,9.0,9.0,-863.0,-465.0
991,9.0,-221.0,-136.0,-567.0,70.0,7.0,10.0,-867.0,-462.0
992,8.0,-219.0,-131.0,-575.0,71.0,3.0,12.0,-860.0,-462.0
993,7.0,-221.0,-133.0,-579.0,72.0,0.0,13.0,-868.0,-460.0
994,9.0,-225.0,-130.0,-575.0,71.0,-3.0,10.0,-869.0,-461.0
995,5.0,-221.0,-139.0,-574.0,73.0,-6.0,14.0,-873.0,-486.0
996,9.0,-224.0,-135.0,-584.0,73.0,-10.0,10.0,-864.0,-480.0
997,10.0,-220.0,-135.0,-593.0,72.0,-12.0,13.0,-868.0,-472.0
998,10.0,-221.0,-136.0,-597.0,72.0,-14.0,9.0,-871.0,-478.0
999,9.0,-220.0,-140.0,-602.0,70.0,-13.0,4.0,-869.0,-481.0
1000,11.0,-223.0,-129.0,-608.0,67.0,-13.0,16.0,-866.0,-485.0
1001,7.0,-217.0,-138.0,-611.0,64.0,-13.0,10.0,-856.0,-498.0
1002,9.0,-219.0,-139.0,-624.0,62.0,-15.0,9.0,-862.0,-483.0
1003,7.0,-222.0,-136.0,-623.0,62.0,-18.0,8.0,-862.0,-483.0
1004,9.0,-222.0,-140.0,-617.0,58.0,-21.0,9.0,-867.0,-494.0
1005,8.0,-223.0,-138.0,-617.0,56.0,-23.0,6.0,-864.0,-494.0
1006,5.0,-220.0,-140.0,-617.0,57.0,-23.0,0.0,-869.0,-496.0
1007,6.0,-222.0,-139.0,-613.0,54.0,-17.0,-5.0,-865.0,-498.0
1008,3.0,-221.0,-137.0,-608.0,54.0,-15.0,-9.0,-870.0,-500.0
1009,4.0,-223.0,-145.0,-603.0,50.0,-12.0,-14.0,-865.0,-499.0
1010,3.0,-219.0,-142.0,-599.0,46.0,-14.0,-14.0,-862.0,-502.0
1011,1.0,-222.0,-142.0,-595.0,41.0,-17.0,-16.0,-859.0,-502.0
1012,1.0,-220.0,-139.0,-586.0,36.0,-21.0,-15.0,-857.0,-499.0
1013,0.0,-218.0,-144.0,-572.0,28.0,-22.0,-14.0,-855.0,-509.0
1014,3.0,-222.0,-142.0,-563.0,20.0,-25.0,-12.0,-855.0,-510.0
1015,1.0,-218.0,-146.0,-555.0,11.0,-26.0,-22.0,-855.0,-512.0
1016,2.0,-217.0,-146.0,-554.0,6.0,-28.0,-15.0,-855.0,-523.0
1017,1.0,-213.0,-150.0,-558.0,2.0,-31.0,-19.0,-857.0,-527.0
1018,0.0,-214.0,-146.0,-566.0,1.0,-34.0,-18.0,-848.0,-527.0
1019,2.0,-213.0,-154.0,-567.0,-2.0,-34.0,-10.0,-844.0,-550.0
1020,3.0,-214.0,-158.0,-586.0,-4.0,-36.0,-7.0,-847.0,-545.0
1021,5.0,-215.0,-152.0,-611.0,-2.0,-37.0,3.0,-843.0,-550.0
1022,9.0,-214.0,-152.0,-631.0,2.0,-41.0,0.0,-841.0,-546.0
1023,7.0,-214.0,-156.0,-641.0,3.0,-46.0,8.0,-836.0,-561.0
1024,12.0,-211.0,-160.0,-650.0,5.0,-50.0,10.0,-833.0,-566.0
1025,11.0,-207.0,-160.0,-663.0,9.0,-49.0,12.0,-817.0,-568.0
1026,12.0,-204.0,-158.0,-671.0,9.0,-43.0,25.0,-817.0,-576.0
1027,13.0,-205.0,-167.0,-679.0,13.0,-40.0,30.0,-809.0,-581.0
1028,16.0,-203.0,-164.0,-687.0,13.0,-40.0,30.0,-802.0,-577.0
1029,15.0,-202.0,-166.0,-689.0,15.0,-37.0,37.0,-800.0,-588.0
1030,17.0,-200.0,-163.0,-689.0,14.0,-37.0,40.0,-794.0,-577.0
1031,17.0,-199.0,-164.0,-684.0,14.0,-32.0,41.0,-783.0,-586.0
1032,15.0,-194.0,-163.0,-673.0,13.0,-29.0,35.0,-776.0,-587.0
1033,18.0,-199.0,-167.0,-668.0,8.0,-21.0,48.0,-778.0,-597.0
1034,17.0,-199.0,-170.0,-665.0,9.0,-20.0,46.0,-783.0,-604.0
1035,19.0,-196.0,-170.0,-661.0,11.0,-17.0,43.0,-776.0,-614.0
1036,17.0,-195.0,-167.0,-662.0,10.0,-10.0,42.0,-770.0,-603.0
1037,15.0,-195.0,-170.0,-658.0,12.0,-4.0,37.0,-776.0,-612.0
1038,17.0,-197.0,-171.0,-655.0,17.0,-2.0,36.0,-776.0,-611.0
1039,14.0,-199.0,-166.0,-656.0,25.0,0.0,35.0,-783.0,-606.0
1040,14.0,-198.0,-172.0,-658.0,32.0,1.0,32.0,-791.0,-612.0
1041,14.0,-201.0,-169.0,-658.0,40.0,-1.0,27.0,-796.0,-606.0
1042,11.0,-202.0,-168.0,-657.0,49.0,-2.0,21.0,-787.0,-602.0
1043,13.0,-201.0,-173.0,-647.0,57.0,-3.0,15.0,-792.0,-621.0
1044,9.0,-198.0,-173.0,-646.0,66.0,-8.0,11.0,-782.0,-627.0
1045,6.0,-192.0,-171.0,-650.0,73.0,-12.0,8.0,-762.0,-628.0
1046,8.0,-195.0,-170.0,-659.0,78.0,-15.0,1.0,-756.0,-628.0
1047,6.0,-195.0,-174.0,-666.0,83.0,-18.0,3.0,-751.0,-638.0
1048,3.0,-188.0,-180.0,-684.0,89.0,-22.0,-4.0,-740.0,-646.0
1049,4.0,-184.0,-174.0,-702.0,90.0,-25.0,-3.0,-736.0,-640.0
1050,5.0,-187.0,-178.0,-714.0,88.0,-29.0,-3.0,-727.0,-645.0
1051,3.0,-189.0,-183.0,-730.0,84.0,-34.0,-3.0,-727.0,-653.0
1052,3.0,-185.0,-178.0,-749.0,80.0,-35.0,-6.0,-729.0,-656.0
1053,4.0,-183.0,-180.0,-761.0,75.0,-37.0,-6.0,-720.0,-659.0
1054,2.0,-181.0,-182.0,-772.0,70.0,-39.0,-3.0,-722.0,-659.0
1055,3.0,-181.0,-184.0,-779.0,66.0,-40.0,-7.0,-718.0,-673.0
1056,5.0,-181.0,-189.0,-789.0,58.0,-40.0,-3.0,-714.0,-686.0
1057,2.0,-180.0,-191.0,-800.0,57.0,-41.0,-2.0,-713.0,-688.0
1058,4.0,-180.0,-185.0,-813.0,55.0,-38.0,-3.0,-715.0,-692.0
1059,7.0,-185.0,-186.0,-819.0,54.0,-39.0,1.0,-716.0,-701.0
1060,6.0,-185.0,-189.0,-829.0,53.0,-38.0,2.0,-711.0,-704.0
1061,5.0,-182.0,-197.0,-840.0,54.0,-38.0,3.0,-718.0,-715.0
1062,8.0,-185.0,-195.0,-849.0,54.0,-35.0,6.0,-722.0,-714.0
1063,8.0,-185.0,-193.0,-853.0,54.0,-34.0,14.0,-726.0,-707.0
1064,7.0,-187.0,-191.0,-849.0,53.0,-34.0,13.0,-734.0,-713.0
1065,8.0,-190.0,-192.0,-843.0,53.0,-33.0,9.0,-738.0,-715.0
1066,6.0,-189.0,-197.0,-843.0,49.0,-31.0,9.0,-735.0,-722.0
1067,8.0,-186.0,-194.0,-845.0,47.0,-30.0,6.0,-727.0,-726.0
1068,7.0,-182.0,-195.0,-848.0,45.0,-28.0,7.0,-723.0,-731.0
1069,6.0,-180.0,-199.0,-851.0,47.0,-28.0,13.0,-713.0,-731.0
1070,7.0,-177.0,-199.0,-851.0,52.0,-25.0,10.0,-685.0,-730.0
1071,8.0,-171.0,-204.0,-847.0,56.0,-25.0,3.0,-677.0,-740.0
1072,5.0,-171.0,-200.0,-846.0,60.0,-21.0,4.0,-675.0,-743.0
1073,7.0,-168.0,-202.0,-849.0,66.0,-20.0,3.0,-667.0,-750.0
1074,4.0,-165.0,-206.0,-849.0,70.0,-18.0,4.0,-657.0,-750.0
1075,3.0,-166.0,-205.0,-850.0,74.0,-18.0,4.0,-649.0,-759.0
1076,8.0,-165.0,-209.0,-854.0,78.0,-15.0,1.0,-649.0,-766.0
1077,5.0,-162.0,-206.0,-857.0,81.0,-15.0,-1.0,-645.0,-776.0
1078,3.0,-158.0,-212.0,-862.0,80.0,-12.0,-1.0,-637.0,-780.0
1079,7.0,-160.0,-214.0,-864.0,78.0,-11.0,-1.0,-630.0,-786.0
1080,5.0,-158.0,-212.0,-867.0,74.0,-8.0,0.0,-633.0,-793.0
1081,5.0,-163.0,-213.0,-868.0,73.0,-12.0,-4.0,-633.0,-793.0
1082,4.0,-160.0,-214.0,-867.0,74.0,-10.0,-7.0,-631.0,-791.0
1083,3.0,-158.0,-215.0,-860.0,70.0,-11.0,-6.0,-638.0,-779.0
1084,1.0,-158.0,-212.0,-853.0,71.0,-6.0,-16.0,-638.0,-791.0
1085,4.0,-157.0,-215.0,-850.0,73.0,-3.0,-4.0,-634.0,-794.0
1086,1.0,-158.0,-218.0,-848.0,65.0,-9.0,-15.0,-620.0,-801.0
1087,1.0,-154.0,-218.0,-845.0,58.0,-10.0,-14.0,-609.0,-804.0
1088,0.0,-155.0,-218.0,-839.0,50.0,-2.0,-16.0,-618.0,-808.0
1089,3.0,-151.0,-215.0,-833.0,48.0,0.0,-10.0,-600.0,-810.0
1090,1.0,-156.0,-224.0,-825.0,50.0,5.0,-8.0,-600.0,-829.0
1091,1.0,-154.0,-221.0,-818.0,51.0,7.0,-7.0,-598.0,-832.0
1092,3.0,-151.0,-224.0,-810.0,52.0,15.0,-1.0,-599.0,-835.0
1093,6.0,-153.0,-228.0,-803.0,50.0,20.0,2.0,-607.0,-841.0
1094,6.0,-150.0,-230.0,-798.0,49.0,26.0,7.0,-599.0,-848.0
1095,9.0,-149.0,-229.0,-789.0,48.0,29.0,15.0,-602.0,-851.0
1096,10.0,-150.0,-229.0,-779.0,42.0,36.0,18.0,-594.0,-845.0
1097,14.0,-149.0,-230.0,-764.0,35.0,39.0,20.0,-597.0,-860.0
1098,11.0,-149.0,-232.0,-746.0,28.0,48.0,26.0,-594.0,-866.0
1099,16.0,-149.0,-232.0,-731.0,19.0,53.0,34.0,-590.0,-863.0
1100,12.0,-147.0,-232.0,-712.0,14.0,58.0,27.0,-587.0,-872.0
1101,14.0,-149.0,-234.0,-698.0,7.0,63.0,30.0,-583.0,-871.0
1102,13.0,-148.0,-234.0,-678.0,3.0,64.0,29.0,-588.0,-870.0
1103,11.0,-148.0,-232.0,-664.0,-1.0,62.0,22.0,-589.0,-870.0
1104,11.0,-145.0,-239.0,-653.0,-2.0,63.0,25.0,-586.0,-870.0
1105,8.0,-148.0,-235.0,-637.0,-3.0,59.0,20.0,-581.0,-874.0
1106,7.0,-147.0,-236.0,-626.0,-2.0,54.0,11.0,-583.0,-883.0
1107,3.0,-144.0,-236.0,-616.0,-1.0,48.0,4.0,-580.0,-881.0
1108,5.0,-144.0,-241.0,-603.0,-1.0,44.0,5.0,-583.0,-897.0
1109,2.0,-144.0,-242.0,-593.0,4.0,35.0,-4.0,-575.0,-897.0
1110,2.0,-145.0,-240.0,-586.0,8.0,33.0,-8.0,-570.0,-901.0
1111,0.0,-141.0,-242.0,-571.0,11.0,26.0,-9.0,-562.0,-900.0
1112,1.0,-144.0,-241.0,-550.0,11.0,24.0,-15.0,-560.0,-917.0
1113,1.0,-141.0,-241.0,-531.0,11.0,22.0,-15.0,-554.0,-918.0
1114,3.0,-140.0,-247.0,-511.0,9.0,26.0,-14.0,-552.0,-926.0
1115,4.0,-138.0,-243.0,-491.0,11.0,27.0,-11.0,-536.0,-930.0
1116,1.0,-134.0,-247.0,-472.0,15.0,32.0,-8.0,-539.0,-938.0
1117,6.0,-136.0,-249.0,-456.0,19.0,35.0,-4.0,-529.0,-944.0
1118,6.0,-132.0,-249.0,-444.0,21.0,39.0,4.0,-529.0,-946.0
1119,7.0,-129.0,-252.0,-434.0,24.0,37.0,5.0,-517.0,-950.0
1120,8.0,-129.0,-252.0,-430.0,26.0,40.0,8.0,-513.0,-948.0
1121,9.0,-131.0,-252.0,-426.0,27.0,41.0,19.0,-522.0,-952.0
1122,9.0,-129.0,-251.0,-425.0,27.0,44.0,15.0,-515.0,-957.0
1123,12.0,-129.0,-252.0,-428.0,28.0,43.0,20.0,-514.0,-951.0
1124,11.0,-128.0,-251.0,-431.0,29.0,46.0,22.0,-505.0,-950.0
1125,13.0,-128.0,-249.0,-433.0,32.0,44.0,23.0,-513.0,-954.0
1126,17.0,-129.0,-249.0,-437.0,40.0,43.0,33.0,-515.0,-951.0
1127,13.0,-130.0,-250.0,-438.0,50.0,36.0,31.0,-515.0,-949.0
1128,12.0,-129.0,-253.0,-442.0,63.0,39.0,27.0,-517.0,-954.0
1129,12.0,-131.0,-251.0,-444.0,77.0,43.0,27.0,-517.0,-947.0
1130,10.0,-126.0,-252.0,-440.0,86.0,48.0,25.0,-510.0,-943.0
1131,10.0,-126.0,-249.0,-433.0,95.0,47.0,22.0,-511.0,-937.0
1132,11.0,-128.0,-248.0,-423.0,99.0,50.0,20.0,-502.0,-934.0
1133,9.0,-129.0,-246.0,-412.0,108.0,49.0,20.0,-506.0,-931.0
1134,9.0,-128.0,-246.0,-397.0,113.0,52.0,22.0,-500.0,-934.0
1135,12.0,-123.0,-244.0,-385.0,117.0,54.0,18.0,-496.0,-937.0
1136,13.0,-123.0,-248.0,-377.0,118.0,58.0,24.0,-494.0,-934.0
1137,9.0,-123.0,-248.0,-369.0,120.0,59.0,23.0,-487.0,-932.0
1138,12.0,-121.0,-247.0,-363.0,122.0,65.0,18.0,-479.0,-931.0
1139,11.0,-119.0,-247.0,-359.0,124.0,65.0,22.0,-473.0,-931.0
1140,8.0,-118.0,-247.0,-356.0,122.0,71.0,22.0,-472.0,-936.0
1141,9.0,-119.0,-246.0,-355.0,123.0,72.0,22.0,-467.0,-933.0
1142,12.0,-116.0,-248.0,-354.0,123.0,76.0,20.0,-464.0,-934.0
1143,10.0,-117.0,-250.0,-353.0,126.0,76.0,29.0,-459.0,-933.0
1144,12.0,-114.0,-246.0,-356.0,130.0,79.0,25.0,-455.0,-934.0
1145,13.0,-114.0,-249.0,-357.0,133.0,77.0,28.0,-457.0,-935.0
1146,12.0,-115.0,-244.0,-359.0,136.0,77.0,30.0,-457.0,-933.0
1147,11.0,-116.0,-249.0,-358.0,139.0,70.0,21.0,-458.0,-933.0
1148,9.0,-114.0,-248.0,-360.0,141.0,68.0,24.0,-463.0,-930.0
1149,10.0,-112.0,-247.0,-359.0,141.0,59.0,19.0,-457.0,-927.0
1150,8.0,-114.0,-242.0,-359.0,141.0,56.0,15.0,-453.0,-929.0
1151,9.0,-112.0,-246.0,-356.0,140.0,44.0,15.0,-452.0,-925.0
1152,2.0,-111.0,-246.0,-356.0,139.0,39.0,9.0,-454.0,-919.0
1153,3.0,-115.0,-245.0,-353.0,134.0,32.0,2.0,-444.0,-923.0
1154,4.0,-113.0,-245.0,-354.0,132.0,27.0,2.0,-442.0,-923.0
1155,3.0,-112.0,-245.0,-357.0,127.0,18.0,2.0,-447.0,-918.0
1156,3.0,-114.0,-245.0,-357.0,122.0,15.0,-4.0,-444.0,-913.0
1157,2.0,-112.0,-246.0,-356.0,120.0,5.0,-3.0,-450.0,-917.0
1158,4.0,-112.0,-246.0,-352.0,114.0,2.0,-3.0,-444.0,-921.0
1159,2.0,-110.0,-244.0,-348.0,107.0,-6.0,-5.0,-440.0,-919.0
1160,0.0,-109.0,-247.0,-342.0,98.0,-7.0,-9.0,-435.0,-928.0
1161,5.0,-110.0,-246.0,-333.0,88.0,-14.0,-7.0,-439.0,-925.0
1162,4.0,-108.0,-243.0,-326.0,78.0,-16.0,-3.0,-432.0,-927.0
1163,2.0,-104.0,-251.0,-319.0,72.0,-21.0,-1.0,-427.0,-935.0
1164,4.0,-108.0,-248.0,-313.0,65.0,-21.0,3.0,-423.0,-940.0
1165,5.0,-106.0,-249.0,-309.0,63.0,-21.0,3.0,-417.0,-937.0
1166,5.0,-103.0,-251.0,-303.0,62.0,-19.0,2.0,-409.0,-940.0
1167,7.0,-103.0,-251.0,-297.0,63.0,-22.0,9.0,-419.0,-942.0
1168,8.0,-103.0,-251.0,-292.0,65.0,-19.0,8.0,-414.0,-952.0
1169,8.0,-99.0,-248.0,-287.0,63.0,-21.0,17.0,-413.0,-951.0
1170,7.0,-100.0,-249.0,-284.0,67.0,-17.0,17.0,-413.0,-952.0
1171,8.0,-102.0,-247.0,-277.0,67.0,-21.0,19.0,-414.0,-948.0
1172,10.0,-102.0,-248.0,-272.0,68.0,-19.0,22.0,-416.0,-947.0
1173,11.0,-102.0,-246.0,-262.0,73.0,-22.0,28.0,-418.0,-941.0
1174,12.0,-104.0,-249.0,-252.0,76.0,-20.0,30.0,-417.0,-936.0
1175,15.0,-105.0,-245.0,-239.0,81.0,-23.0,38.0,-424.0,-932.0
1176,13.0,-106.0,-244.0,-225.0,88.0,-18.0,36.0,-418.0,-925.0
1177,15.0,-105.0,-244.0,-209.0,94.0,-19.0,45.0,-420.0,-924.0
1178,13.0,-107.0,-244.0,-193.0,99.0,-12.0,42.0,-428.0,-925.0
1179,15.0,-105.0,-245.0,-177.0,102.0,-11.0,36.0,-423.0,-920.0
1180,14.0,-104.0,-244.0,-165.0,105.0,-2.0,39.0,-419.0,-922.0
1181,18.0,-105.0,-245.0,-152.0,105.0,3.0,50.0,-417.0,-919.0
1182,17.0,-104.0,-246.0,-141.0,105.0,13.0,41.0,-416.0,-925.0
1183,16.0,-101.0,-248.0,-135.0,105.0,19.0,42.0,-410.0,-927.0
1184,16.0,-102.0,-247.0,-130.0,103.0,26.0,38.0,-410.0,-922.0
1185,13.0,-102.0,-244.0,-125.0,101.0,29.0,32.0,-407.0,-924.0
1186,13.0,-100.0,-242.0,-120.0,97.0,40.0,27.0,-405.0,-921.0
1187,10.0,-103.0,-246.0,-117.0,91.0,43.0,21.0,-402.0,-923.0
1188,6.0,-99.0,-247.0,-115.0,86.0,52.0,16.0,-408.0,-935.0
1189,6.0,-99.0,-248.0,-111.0,80.0,56.0,10.0,-401.0,-934.0
1190,6.0,-100.0,-247.0,-110.0,77.0,65.0,11.0,-404.0,-940.0
1191,6.0,-99.0,-249.0,-108.0,72.0,68.0,2.0,-405.0,-944.0
1192,2.0,-98.0,-248.0,-106.0,69.0,74.0,-2.0,-399.0,-948.0
1193,4.0,-98.0,-254.0,-104.0,69.0,75.0,-6.0,-394.0,-949.0
1194,0.0,-95.0,-256.0,-103.0,67.0,81.0,-12.0,-388.0,-963.0
1195,2.0,-96.0,-255.0,-104.0,64.0,83.0,-14.0,-382.0,-966.0
1196,-2.0,-93.0,-251.0,-109.0,60.0,90.0,-18.0,-384.0,-973.0
1197,-3.0,-95.0,-257.0,-115.0,60.0,89.0,-18.0,-381.0,-981.0
1198,-1.0,-93.0,-259.0,-124.0,62.0,91.0,-22.0,-386.0,-978.0
1199,-3.0,-97.0,-255.0,-134.0,62.0,89.0,-24.0,-384.0,-978.0
1200,-7.0,-93.0,-258.0,-144.0,62.0,90.0,-25.0,-387.0,-977.0
1201,-3.0,-96.0,-257.0,-154.0,60.0,83.0,-26.0,-389.0,-962.0
1202,-2.0,-94.0,-251.0,-159.0,57.0,83.0,-26.0,-384.0,-962.0
1203,-2.0,-97.0,-256.0,-164.0,53.0,78.0,-23.0,-385.0,-956.0
1204,-4.0,-95.0,-249.0,-163.0,48.0,78.0,-22.0,-385.0,-949.0
1205,-2.0,-96.0,-254.0,-160.0,45.0,72.0,-13.0,-382.0,-946.0
1206,-1.0,-96.0,-248.0,-154.0,41.0,73.0,-14.0,-381.0,-940.0
1207,0.0,-95.0,-246.0,-146.0,37.0,67.0,-13.0,-381.0,-936.0
1208,1.0,-93.0,-246.0,-138.0,33.0,64.0,-10.0,-371.0,-933.0
1209,2.0,-92.0,-246.0,-124.0,34.0,60.0,-7.0,-367.0,-931.0
1210,2.0,-92.0,-246.0,-117.0,34.0,60.0,-3.0,-365.0,-926.0
1211,6.0,-88.0,-245.0,-109.0,35.0,56.0,2.0,-360.0,-928.0
1212,6.0,-89.0,-244.0,-106.0,38.0,56.0,7.0,-351.0,-926.0
1213,6.0,-86.0,-246.0,-106.0,42.0,49.0,5.0,-346.0,-927.0
1214,8.0,-83.0,-248.0,-108.0,43.0,48.0,8.0,-342.0,-926.0
1215,6.0,-84.0,-244.0,-113.0,45.0,43.0,11.0,-343.0,-926.0
1216,5.0,-83.0,-248.0,-115.0,45.0,42.0,19.0,-337.0,-925.0
1217,9.0,-84.0,-245.0,-119.0,43.0,37.0,11.0,-337.0,-927.0
1218,5.0,-84.0,-246.0,-122.0,41.0,36.0,7.0,-339.0,-925.0
1219,5.0,-81.0,-245.0,-125.0,38.0,32.0,8.0,-343.0,-924.0
1220,6.0,-79.0,-247.0,-124.0,35.0,34.0,9.0,-337.0,-922.0
1221,6.0,-81.0,-242.0,-121.0,34.0,33.0,3.0,-342.0,-913.0
1222,3.0,-84.0,-242.0,-118.0,32.0,33.0,3.0,-338.0,-911.0
1223,2.0,-81.0,-242.0,-111.0,31.0,32.0,-3.0,-339.0,-897.0
1224,3.0,-83.0,-238.0,-104.0,32.0,33.0,0.0,-337.0,-893.0
1225,0.0,-78.0,-241.0,-97.0,33.0,31.0,2.0,-336.0,-887.0
1226,3.0,-82.0,-235.0,-91.0,36.0,31.0,0.0,-331.0,-879.0
1227,3.0,-82.0,-237.0,-87.0,39.0,28.0,0.0,-332.0,-869.0
1228,4.0,-83.0,-231.0,-83.0,46.0,28.0,1.0,-325.0,-861.0
1229,7.0,-79.0,-233.0,-81.0,55.0,22.0,5.0,-325.0,-864.0
1230,5.0,-77.0,-225.0,-78.0,62.0,19.0,4.0,-317.0,-849.0
1231,6.0,-77.0,-230.0,-73.0,66.0,14.0,5.0,-313.0,-847.0
1232,7.0,-73.0,-222.0,-70.0,66.0,12.0,4.0,-309.0,-846.0
1233,5.0,-72.0,-225.0,-72.0,68.0,6.0,9.0,-302.0,-846.0
1234,5.0,-72.0,-224.0,-75.0,68.0,3.0,9.0,-298.0,-840.0
1235,7.0,-75.0,-223.0,-73.0,65.0,-4.0,8.0,-295.0,-843.0
1236,7.0,-70.0,-219.0,-72.0,61.0,-6.0,11.0,-289.0,-833.0
1237,6.0,-70.0,-221.0,-70.0,62.0,-13.0,8.0,-283.0,-827.0
1238,5.0,-68.0,-222.0,-70.0,62.0,-13.0,6.0,-279.0,-817.0
1239,5.0,-67.0,-217.0,-69.0,64.0,-16.0,5.0,-270.0,-817.0
1240,4.0,-67.0,-219.0,-70.0,67.0,-14.0,4.0,-268.0,-811.0
1241,4.0,-67.0,-219.0,-65.0,70.0,-15.0,-1.0,-265.0,-812.0
1242,3.0,-62.0,-217.0,-54.0,69.0,-13.0,-4.0,-262.0,-800.0
1243,-1.0,-63.0,-215.0,-42.0,66.0,-16.0,-13.0,-247.0,-802.0
1244,0.0,-59.0,-218.0,-29.0,58.0,-16.0,-12.0,-243.0,-801.0
1245,-1.0,-58.0,-216.0,-15.0,52.0,-18.0,-20.0,-236.0,-809.0
1246,-6.0,-55.0,-220.0,-5.0,44.0,-20.0,-25.0,-230.0,-813.0
1247,-4.0,-57.0,-222.0,4.0,36.0,-24.0,-29.0,-223.0,-830.0
1248,-4.0,-57.0,-222.0,13.0,29.0,-24.0,-30.0,-221.0,-835.0
1249,-6.0,-54.0,-224.0,26.0,25.0,-29.0,-38.0,-220.0,-846.0
1250,-6.0,-56.0,-228.0,32.0,23.0,-28.0,-35.0,-222.0,-855.0
1251,-7.0,-54.0,-228.0,36.0,24.0,-32.0,-38.0,-221.0,-860.0
1252,-6.0,-51.0,-231.0,32.0,27.0,-33.0,-40.0,-223.0,-861.0
1253,-10.0,-55.0,-234.0,25.0,33.0,-40.0,-42.0,-222.0,-866.0
1254,-10.0,-54.0,-227.0,15.0,36.0,-42.0,-42.0,-221.0,-867.0
1255,-6.0,-54.0,-233.0,5.0,40.0,-51.0,-47.0,-222.0,-863.0
1256,-11.0,-54.0,-226.0,-2.0,39.0,-56.0,-46.0,-228.0,-856.0
1257,-9.0,-58.0,-227.0,1.0,37.0,-64.0,-51.0,-231.0,-849.0
1258,-10.0,-56.0,-227.0,10.0,33.0,-70.0,-50.0,-233.0,-848.0
1259,-9.0,-57.0,-223.0,24.0,26.0,-76.0,-49.0,-231.0,-851.0
1260,-11.0,-61.0,-225.0,39.0,19.0,-79.0,-47.0,-235.0,-847.0
1261,-8.0,-60.0,-224.0,60.0,8.0,-82.0,-41.0,-234.0,-852.0
1262,-7.0,-62.0,-228.0,82.0,2.0,-83.0,-41.0,-232.0,-851.0
1263,-7.0,-57.0,-227.0,107.0,-2.0,-85.0,-34.0,-234.0,-853.0
1264,-6.0,-59.0,-229.0,131.0,-3.0,-84.0,-38.0,-231.0,-856.0
1265,-7.0,-60.0,-231.0,156.0,-2.0,-85.0,-31.0,-237.0,-863.0
1266,-6.0,-59.0,-228.0,178.0,-1.0,-85.0,-27.0,-235.0,-869.0
1267,-2.0,-58.0,-231.0,195.0,-1.0,-86.0,-28.0,-232.0,-870.0
