,acc1_x,acc1_y,acc1_z,gyro_x,gyro_y,gyro_z,acc2_x,acc2_y,acc2_z,label
19271,15.0,-221.0,-51.0,-192.0,-126.0,-199.0,35.0,-867.0,-151.0,2
19272,20.0,-222.0,-50.0,-192.0,-134.0,-191.0,44.0,-864.0,-134.0,2
19273,22.0,-221.0,-53.0,-195.0,-145.0,-187.0,61.0,-859.0,-133.0,2
19274,27.0,-223.0,-51.0,-198.0,-147.0,-180.0,77.0,-863.0,-131.0,2
19275,27.0,-220.0,-55.0,-205.0,-143.0,-175.0,79.0,-862.0,-134.0,2
19276,30.0,-223.0,-52.0,-212.0,-135.0,-168.0,91.0,-874.0,-138.0,2
19277,27.0,-224.0,-56.0,-216.0,-130.0,-164.0,88.0,-879.0,-147.0,2
19278,30.0,-226.0,-55.0,-221.0,-127.0,-154.0,94.0,-894.0,-150.0,2
19279,31.0,-238.0,-57.0,-226.0,-133.0,-150.0,95.0,-907.0,-154.0,2
19280,26.0,-238.0,-59.0,-226.0,-142.0,-141.0,86.0,-921.0,-150.0,2
19281,27.0,-241.0,-53.0,-219.0,-150.0,-135.0,80.0,-929.0,-146.0,2
19282,27.0,-245.0,-55.0,-203.0,-158.0,-122.0,82.0,-947.0,-143.0,2
19283,28.0,-247.0,-56.0,-180.0,-165.0,-115.0,78.0,-951.0,-133.0,2
19284,26.0,-250.0,-49.0,-159.0,-174.0,-102.0,72.0,-961.0,-132.0,2
19285,20.0,-248.0,-49.0,-141.0,-183.0,-89.0,61.0,-956.0,-123.0,2
19286,17.0,-252.0,-48.0,-114.0,-187.0,-74.0,49.0,-965.0,-121.0,2
19287,18.0,-247.0,-47.0,-91.0,-189.0,-61.0,34.0,-960.0,-118.0,2
19288,17.0,-250.0,-45.0,-69.0,-192.0,-40.0,30.0,-963.0,-125.0,2
19289,12.0,-246.0,-53.0,-56.0,-193.0,-28.0,29.0,-955.0,-121.0,2
19290,12.0,-246.0,-49.0,-46.0,-198.0,-13.0,22.0,-950.0,-118.0,2
19291,13.0,-247.0,-49.0,-38.0,-202.0,-3.0,20.0,-945.0,-114.0,2
19292,14.0,-247.0,-52.0,-34.0,-208.0,9.0,21.0,-947.0,-111.0,2
19293,13.0,-246.0,-47.0,-34.0,-213.0,11.0,19.0,-944.0,-113.0,2
19294,13.0,-244.0,-48.0,-39.0,-218.0,16.0,24.0,-941.0,-106.0,2
19295,14.0,-244.0,-48.0,-45.0,-222.0,12.0,21.0,-943.0,-101.0,2
19296,15.0,-247.0,-43.0,-49.0,-231.0,10.0,27.0,-943.0,-100.0,2
19297,15.0,-246.0,-44.0,-49.0,-239.0,2.0,38.0,-952.0,-102.0,2
19298,19.0,-246.0,-44.0,-51.0,-241.0,-2.0,47.0,-955.0,-103.0,2
19299,26.0,-249.0,-46.0,-49.0,-237.0,-11.0,59.0,-964.0,-109.0,2
19300,27.0,-253.0,-50.0,-44.0,-231.0,-15.0,76.0,-970.0,-117.0,2
19301,32.0,-253.0,-53.0,-39.0,-225.0,-23.0,94.0,-973.0,-127.0,2
19302,36.0,-252.0,-54.0,-33.0,-216.0,-27.0,105.0,-970.0,-140.0,2
19303,37.0,-252.0,-57.0,-29.0,-205.0,-38.0,114.0,-966.0,-157.0,2
19304,36.0,-252.0,-61.0,-26.0,-200.0,-43.0,106.0,-967.0,-162.0,2
19305,33.0,-250.0,-62.0,-29.0,-197.0,-50.0,104.0,-968.0,-166.0,2
19306,31.0,-249.0,-57.0,-37.0,-199.0,-52.0,97.0,-965.0,-165.0,2
19307,28.0,-250.0,-56.0,-43.0,-212.0,-60.0,88.0,-970.0,-148.0,2
19308,27.0,-250.0,-56.0,-49.0,-230.0,-63.0,74.0,-969.0,-146.0,2
19309,20.0,-250.0,-49.0,-50.0,-250.0,-67.0,60.0,-974.0,-147.0,2
19310,19.0,-254.0,-55.0,-49.0,-263.0,-63.0,45.0,-985.0,-145.0,2
19311,18.0,-256.0,-57.0,-38.0,-266.0,-64.0,37.0,-986.0,-156.0,2
19312,17.0,-258.0,-58.0,-18.0,-271.0,-59.0,26.0,-1002.0,-172.0,2
19313,10.0,-259.0,-62.0,8.0,-279.0,-57.0,20.0,-1000.0,-194.0,2
19314,13.0,-258.0,-67.0,35.0,-289.0,-48.0,19.0,-998.0,-199.0,2
19315,18.0,-255.0,-65.0,61.0,-297.0,-43.0,39.0,-977.0,-201.0,2
19316,25.0,-250.0,-64.0,81.0,-297.0,-35.0,68.0,-975.0,-192.0,2
19317,35.0,-249.0,-63.0,90.0,-288.0,-36.0,102.0,-968.0,-182.0,2
19318,44.0,-248.0,-63.0,82.0,-283.0,-38.0,136.0,-968.0,-168.0,2
19319,51.0,-250.0,-52.0,65.0,-287.0,-43.0,161.0,-972.0,-147.0,2
19320,51.0,-250.0,-50.0,53.0,-288.0,-53.0,169.0,-977.0,-121.0,2
19321,49.0,-253.0,-43.0,42.0,-289.0,-70.0,166.0,-976.0,-92.0,2
19322,43.0,-255.0,-40.0,29.0,-289.0,-78.0,142.0,-994.0,-72.0,2
19323,38.0,-260.0,-32.0,13.0,-289.0,-86.0,122.0,-1011.0,-49.0,2
19324,34.0,-265.0,-25.0,-6.0,-287.0,-84.0,93.0,-1035.0,-33.0,2
19325,27.0,-270.0,-22.0,-19.0,-286.0,-88.0,75.0,-1045.0,-16.0,2
19326,17.0,-274.0,-15.0,-21.0,-293.0,-90.0,43.0,-1063.0,3.0,2
19327,13.0,-279.0,-13.0,-20.0,-311.0,-82.0,25.0,-1089.0,21.0,2
19328,11.0,-285.0,-19.0,-5.0,-330.0,-62.0,23.0,-1116.0,7.0,2
19329,10.0,-289.0,-9.0,19.0,-356.0,-57.0,22.0,-1106.0,38.0,2
19330,16.0,-288.0,-13.0,56.0,-373.0,-51.0,33.0,-1115.0,20.0,2
19331,19.0,-285.0,-22.0,81.0,-385.0,-54.0,47.0,-1116.0,-28.0,2
19332,25.0,-287.0,-38.0,75.0,-397.0,-49.0,67.0,-1120.0,-75.0,2
19333,25.0,-285.0,-46.0,47.0,-415.0,-56.0,80.0,-1117.0,-110.0,2
19334,34.0,-287.0,-49.0,18.0,-442.0,-63.0,89.0,-1115.0,-115.0,2
19335,36.0,-293.0,-47.0,12.0,-468.0,-75.0,101.0,-1135.0,-114.0,2
19336,42.0,-301.0,-41.0,16.0,-482.0,-82.0,123.0,-1146.0,-101.0,2
19337,50.0,-300.0,-33.0,42.0,-479.0,-96.0,146.0,-1161.0,-54.0,2
19338,58.0,-304.0,-26.0,90.0,-455.0,-108.0,194.0,-1158.0,-45.0,2
19339,67.0,-298.0,-31.0,140.0,-417.0,-137.0,225.0,-1158.0,-49.0,2
19340,70.0,-296.0,-39.0,185.0,-383.0,-153.0,247.0,-1153.0,-69.0,2
19341,77.0,-292.0,-46.0,208.0,-348.0,-172.0,259.0,-1145.0,-102.0,2
19342,80.0,-289.0,-56.0,209.0,-311.0,-177.0,262.0,-1126.0,-132.0,2
19343,77.0,-279.0,-64.0,208.0,-268.0,-184.0,267.0,-1101.0,-169.0,2
19344,75.0,-273.0,-67.0,197.0,-219.0,-181.0,254.0,-1088.0,-203.0,2
19345,69.0,-272.0,-69.0,180.0,-167.0,-183.0,240.0,-1073.0,-210.0,2
19346,62.0,-273.0,-70.0,164.0,-119.0,-177.0,209.0,-1073.0,-212.0,2
19347,53.0,-274.0,-71.0,144.0,-78.0,-170.0,186.0,-1077.0,-205.0,2
19348,51.0,-275.0,-61.0,129.0,-53.0,-156.0,170.0,-1075.0,-205.0,2
19349,53.0,-275.0,-76.0,124.0,-28.0,-141.0,168.0,-1077.0,-213.0,2
19350,59.0,-277.0,-81.0,128.0,19.0,-119.0,188.0,-1081.0,-250.0,2
19351,61.0,-278.0,-90.0,143.0,77.0,-110.0,212.0,-1085.0,-276.0,2
19352,68.0,-276.0,-101.0,154.0,144.0,-100.0,232.0,-1086.0,-327.0,2
19353,71.0,-275.0,-110.0,153.0,201.0,-104.0,240.0,-1076.0,-381.0,2
19354,68.0,-269.0,-127.0,136.0,243.0,-111.0,228.0,-1079.0,-431.0,2
19355,61.0,-273.0,-136.0,104.0,270.0,-127.0,203.0,-1085.0,-467.0,2
19356,47.0,-278.0,-130.0,71.0,278.0,-138.0,142.0,-1094.0,-458.0,2
19357,29.0,-287.0,-124.0,48.0,271.0,-144.0,92.0,-1112.0,-438.0,2
19358,15.0,-289.0,-118.0,33.0,253.0,-134.0,39.0,-1126.0,-402.0,2
19359,7.0,-287.0,-102.0,20.0,230.0,-120.0,4.0,-1122.0,-356.0,2
19360,4.0,-282.0,-99.0,23.0,206.0,-90.0,-5.0,-1103.0,-323.0,2
19361,5.0,-280.0,-97.0,50.0,178.0,-76.0,-4.0,-1084.0,-324.0,2
19362,4.0,-272.0,-105.0,85.0,165.0,-65.0,-17.0,-1056.0,-358.0,2
19363,-5.0,-260.0,-117.0,120.0,150.0,-67.0,-37.0,-1013.0,-411.0,2
19364,-13.0,-246.0,-129.0,147.0,121.0,-70.0,-76.0,-947.0,-446.0,2
19365,-25.0,-229.0,-135.0,159.0,80.0,-78.0,-111.0,-903.0,-478.0,2
19366,-30.0,-220.0,-147.0,159.0,36.0,-84.0,-141.0,-861.0,-498.0,2
19367,-35.0,-212.0,-138.0,142.0,-3.0,-93.0,-169.0,-826.0,-500.0,2
19368,-38.0,-202.0,-139.0,122.0,-35.0,-98.0,-180.0,-799.0,-484.0,2
19369,-46.0,-198.0,-136.0,105.0,-68.0,-111.0,-205.0,-779.0,-485.0,2
19370,-50.0,-197.0,-130.0,81.0,-93.0,-109.0,-217.0,-766.0,-457.0,2
19371,-46.0,-196.0,-127.0,65.0,-113.0,-106.0,-212.0,-753.0,-449.0,2
19372,-48.0,-194.0,-124.0,49.0,-107.0,-97.0,-215.0,-750.0,-446.0,2
19373,-45.0,-197.0,-132.0,26.0,-82.0,-81.0,-215.0,-766.0,-461.0,2
19374,-46.0,-197.0,-131.0,-13.0,-54.0,-60.0,-201.0,-777.0,-451.0,2
19375,-37.0,-203.0,-127.0,-50.0,-26.0,-35.0,-185.0,-786.0,-448.0,2
19376,-31.0,-207.0,-120.0,-78.0,-3.0,-8.0,-150.0,-803.0,-420.0,2
19377,-24.0,-213.0,-112.0,-89.0,15.0,9.0,-120.0,-830.0,-386.0,2
19378,-15.0,-216.0,-108.0,-87.0,22.0,31.0,-84.0,-850.0,-362.0,2
19379,-7.0,-221.0,-101.0,-88.0,29.0,44.0,-47.0,-862.0,-331.0,2
19380,7.0,-224.0,-94.0,-80.0,38.0,61.0,0.0,-877.0,-313.0,2
19381,15.0,-231.0,-95.0,-81.0,51.0,78.0,22.0,-889.0,-296.0,2
19382,18.0,-229.0,-85.0,-81.0,73.0,104.0,35.0,-895.0,-274.0,2
19383,21.0,-232.0,-82.0,-69.0,92.0,120.0,55.0,-905.0,-272.0,2
19384,25.0,-235.0,-85.0,-55.0,110.0,142.0,70.0,-906.0,-264.0,2
19385,27.0,-237.0,-86.0,-37.0,136.0,157.0,79.0,-919.0,-262.0,2
19386,28.0,-241.0,-84.0,-23.0,163.0,174.0,75.0,-930.0,-266.0,2
19387,25.0,-245.0,-88.0,-15.0,188.0,181.0,64.0,-949.0,-275.0,2
19388,24.0,-249.0,-83.0,-15.0,210.0,200.0,59.0,-954.0,-260.0,2
19389,21.0,-252.0,-89.0,-7.0,236.0,215.0,58.0,-977.0,-275.0,2
19390,16.0,-251.0,-85.0,-6.0,255.0,235.0,41.0,-989.0,-283.0,2
19391,17.0,-254.0,-90.0,0.0,270.0,250.0,34.0,-993.0,-282.0,2
19392,17.0,-258.0,-94.0,11.0,292.0,268.0,35.0,-1006.0,-293.0,2
19393,17.0,-260.0,-94.0,14.0,322.0,278.0,33.0,-1021.0,-313.0,2
19394,12.0,-261.0,-97.0,10.0,344.0,293.0,18.0,-1028.0,-309.0,2
19395,14.0,-265.0,-93.0,10.0,358.0,305.0,22.0,-1034.0,-293.0,2
19396,16.0,-264.0,-91.0,24.0,367.0,310.0,31.0,-1038.0,-289.0,2
19397,16.0,-261.0,-84.0,34.0,382.0,304.0,32.0,-1025.0,-259.0,2
19398,12.0,-258.0,-71.0,53.0,400.0,302.0,21.0,-1004.0,-222.0,2
19399,8.0,-252.0,-68.0,81.0,415.0,299.0,9.0,-974.0,-199.0,2
19400,7.0,-245.0,-64.0,105.0,418.0,293.0,0.0,-947.0,-185.0,2
19401,-1.0,-237.0,-63.0,123.0,418.0,280.0,-17.0,-913.0,-183.0,2
19402,-4.0,-231.0,-61.0,125.0,415.0,270.0,-45.0,-901.0,-190.0,2
19403,-7.0,-225.0,-65.0,118.0,423.0,267.0,-57.0,-867.0,-183.0,2
19404,-4.0,-219.0,-65.0,105.0,440.0,274.0,-59.0,-858.0,-190.0,2
19405,-8.0,-215.0,-60.0,85.0,451.0,270.0,-51.0,-844.0,-182.0,2
19406,-12.0,-211.0,-63.0,73.0,447.0,269.0,-68.0,-824.0,-181.0,2
19407,-14.0,-208.0,-64.0,66.0,437.0,266.0,-76.0,-815.0,-182.0,2
19408,-10.0,-209.0,-68.0,52.0,436.0,268.0,-77.0,-811.0,-194.0,2
19409,-13.0,-210.0,-66.0,25.0,441.0,267.0,-95.0,-817.0,-195.0,2
19410,-19.0,-210.0,-69.0,-2.0,441.0,271.0,-106.0,-826.0,-197.0,2
19411,-20.0,-217.0,-61.0,-26.0,431.0,273.0,-105.0,-837.0,-183.0,2
19412,-20.0,-221.0,-61.0,-33.0,418.0,281.0,-107.0,-852.0,-179.0,2
19413,-21.0,-222.0,-60.0,-35.0,395.0,284.0,-106.0,-859.0,-166.0,2
19414,-18.0,-224.0,-63.0,-38.0,370.0,287.0,-101.0,-878.0,-180.0,2
19415,-16.0,-228.0,-58.0,-54.0,339.0,289.0,-94.0,-882.0,-172.0,2
19416,-17.0,-232.0,-57.0,-74.0,320.0,295.0,-85.0,-891.0,-150.0,2
19417,-10.0,-235.0,-56.0,-78.0,305.0,293.0,-68.0,-908.0,-152.0,2
19418,-9.0,-239.0,-58.0,-87.0,290.0,291.0,-62.0,-926.0,-153.0,2
19419,-7.0,-246.0,-56.0,-100.0,280.0,284.0,-69.0,-935.0,-150.0,2
19420,-8.0,-244.0,-56.0,-103.0,273.0,284.0,-60.0,-938.0,-150.0,2
19421,-2.0,-250.0,-54.0,-96.0,264.0,272.0,-48.0,-951.0,-160.0,2
19422,-4.0,-248.0,-59.0,-88.0,253.0,259.0,-38.0,-951.0,-163.0,2
19423,1.0,-243.0,-60.0,-77.0,248.0,243.0,-31.0,-946.0,-165.0,2
19424,2.0,-242.0,-59.0,-71.0,248.0,233.0,-10.0,-934.0,-170.0,2
19425,3.0,-241.0,-60.0,-67.0,256.0,218.0,-12.0,-920.0,-172.0,2
19426,9.0,-235.0,-60.0,-69.0,276.0,204.0,-8.0,-918.0,-167.0,2
19427,6.0,-231.0,-59.0,-79.0,286.0,191.0,-7.0,-904.0,-164.0,2
19428,9.0,-233.0,-62.0,-92.0,295.0,184.0,-4.0,-902.0,-165.0,2
19429,3.0,-230.0,-58.0,-107.0,303.0,172.0,-7.0,-893.0,-160.0,2
19430,4.0,-229.0,-55.0,-125.0,313.0,164.0,-8.0,-881.0,-147.0,2
19431,5.0,-228.0,-56.0,-135.0,320.0,155.0,-1.0,-883.0,-136.0,2
19432,6.0,-229.0,-51.0,-144.0,322.0,146.0,-5.0,-881.0,-130.0,2
19433,0.0,-230.0,-49.0,-144.0,323.0,134.0,-17.0,-886.0,-122.0,2
19434,-1.0,-231.0,-51.0,-139.0,325.0,120.0,-26.0,-889.0,-113.0,2
19435,-2.0,-231.0,-42.0,-131.0,326.0,108.0,-33.0,-886.0,-102.0,2
19436,0.0,-232.0,-48.0,-122.0,330.0,99.0,-28.0,-895.0,-104.0,2
19437,0.0,-231.0,-45.0,-116.0,335.0,89.0,-30.0,-897.0,-102.0,2
19438,-3.0,-234.0,-42.0,-114.0,346.0,84.0,-32.0,-895.0,-101.0,2
19439,-5.0,-231.0,-46.0,-113.0,353.0,76.0,-42.0,-902.0,-100.0,2
19440,-5.0,-232.0,-47.0,-113.0,357.0,76.0,-38.0,-902.0,-103.0,2
19441,-1.0,-235.0,-43.0,-111.0,361.0,73.0,-32.0,-904.0,-103.0,2
19442,-1.0,-237.0,-44.0,-111.0,373.0,72.0,-25.0,-912.0,-103.0,2
19443,-1.0,-238.0,-39.0,-109.0,384.0,66.0,-25.0,-915.0,-95.0,2
19444,2.0,-240.0,-40.0,-101.0,397.0,60.0,-20.0,-924.0,-80.0,2
19445,5.0,-242.0,-42.0,-90.0,407.0,50.0,-14.0,-936.0,-86.0,2
19446,7.0,-248.0,-34.0,-82.0,413.0,44.0,-10.0,-944.0,-66.0,2
19447,2.0,-248.0,-36.0,-65.0,417.0,27.0,-19.0,-949.0,-68.0,2
19448,3.0,-249.0,-35.0,-47.0,429.0,18.0,-14.0,-951.0,-51.0,2
19449,6.0,-250.0,-35.0,-33.0,433.0,8.0,-3.0,-954.0,-58.0,2
19450,10.0,-251.0,-36.0,-22.0,434.0,0.0,4.0,-962.0,-70.0,2
19451,4.0,-246.0,-37.0,-16.0,436.0,-14.0,-8.0,-954.0,-73.0,2
19452,0.0,-244.0,-41.0,-10.0,435.0,-24.0,-19.0,-948.0,-84.0,2
19453,-2.0,-246.0,-46.0,-6.0,426.0,-34.0,-40.0,-942.0,-99.0,2
19454,-8.0,-241.0,-49.0,-10.0,414.0,-41.0,-53.0,-935.0,-107.0,2
19455,-12.0,-240.0,-53.0,-21.0,403.0,-48.0,-71.0,-937.0,-124.0,2
19456,-14.0,-238.0,-55.0,-37.0,393.0,-51.0,-97.0,-923.0,-141.0,2
19457,-17.0,-241.0,-54.0,-57.0,383.0,-54.0,-107.0,-923.0,-149.0,2
19458,-23.0,-239.0,-56.0,-76.0,370.0,-51.0,-121.0,-919.0,-151.0,2
19459,-27.0,-239.0,-55.0,-95.0,354.0,-48.0,-136.0,-918.0,-162.0,2
19460,-31.0,-240.0,-63.0,-114.0,334.0,-40.0,-150.0,-931.0,-185.0,2
19461,-33.0,-243.0,-62.0,-133.0,318.0,-31.0,-152.0,-929.0,-188.0,2
19462,-32.0,-245.0,-58.0,-145.0,305.0,-16.0,-144.0,-940.0,-169.0,2
19463,-22.0,-252.0,-58.0,-140.0,296.0,-1.0,-123.0,-953.0,-169.0,2
19464,-14.0,-256.0,-57.0,-130.0,298.0,9.0,-97.0,-968.0,-160.0,2
19465,-10.0,-258.0,-56.0,-117.0,308.0,15.0,-67.0,-992.0,-140.0,2
19466,-7.0,-257.0,-56.0,-98.0,321.0,19.0,-43.0,-1005.0,-139.0,2
19467,0.0,-263.0,-53.0,-73.0,325.0,19.0,-34.0,-1011.0,-139.0,2
19468,-4.0,-261.0,-54.0,-47.0,325.0,18.0,-35.0,-1019.0,-144.0,2
19469,-7.0,-263.0,-49.0,-17.0,322.0,17.0,-53.0,-1020.0,-136.0,2
19470,-12.0,-268.0,-55.0,23.0,320.0,16.0,-78.0,-1035.0,-130.0,2
19471,-15.0,-267.0,-55.0,56.0,320.0,15.0,-98.0,-1049.0,-131.0,2
19472,-16.0,-277.0,-49.0,83.0,332.0,23.0,-106.0,-1057.0,-115.0,2
19473,-20.0,-273.0,-38.0,108.0,351.0,33.0,-114.0,-1069.0,-65.0,2
19474,-16.0,-277.0,-28.0,152.0,372.0,48.0,-108.0,-1069.0,-42.0,2
19475,-12.0,-278.0,-24.0,195.0,391.0,60.0,-88.0,-1081.0,-25.0,2
19476,-8.0,-279.0,-19.0,226.0,408.0,76.0,-61.0,-1080.0,-12.0,2
19477,-2.0,-277.0,-21.0,250.0,427.0,92.0,-41.0,-1085.0,3.0,2
19478,11.0,-279.0,-17.0,274.0,447.0,109.0,-2.0,-1086.0,5.0,2
19479,19.0,-275.0,-17.0,288.0,470.0,124.0,24.0,-1072.0,12.0,2
19480,23.0,-269.0,-16.0,300.0,496.0,134.0,61.0,-1072.0,13.0,2
19481,27.0,-271.0,-20.0,308.0,517.0,137.0,71.0,-1047.0,4.0,2
19482,30.0,-263.0,-19.0,304.0,537.0,140.0,79.0,-1030.0,-2.0,2
19483,33.0,-259.0,-24.0,284.0,560.0,141.0,81.0,-1014.0,-27.0,2
19484,24.0,-254.0,-35.0,239.0,584.0,145.0,70.0,-1004.0,-59.0,2
19485,19.0,-254.0,-41.0,164.0,608.0,148.0,39.0,-995.0,-80.0,2
19486,9.0,-257.0,-41.0,83.0,631.0,149.0,9.0,-993.0,-84.0,2
19487,0.0,-260.0,-43.0,20.0,652.0,154.0,-31.0,-1009.0,-94.0,2
19488,-10.0,-266.0,-45.0,-33.0,679.0,170.0,-69.0,-1043.0,-105.0,2
19489,-16.0,-275.0,-39.0,-77.0,715.0,189.0,-102.0,-1058.0,-79.0,2
19490,-26.0,-279.0,-33.0,-99.0,738.0,208.0,-127.0,-1099.0,-55.0,2
19491,-37.0,-287.0,-30.0,-91.0,738.0,210.0,-174.0,-1119.0,-49.0,2
19492,-45.0,-296.0,-31.0,-70.0,721.0,218.0,-213.0,-1137.0,-43.0,2
19493,-54.0,-298.0,-31.0,-48.0,686.0,214.0,-232.0,-1143.0,-45.0,2
19494,-62.0,-299.0,-38.0,-27.0,634.0,206.0,-258.0,-1139.0,-68.0,2
19495,-68.0,-295.0,-51.0,-17.0,572.0,193.0,-283.0,-1142.0,-121.0,2
19496,-71.0,-289.0,-57.0,-18.0,509.0,175.0,-297.0,-1114.0,-149.0,2
19497,-76.0,-286.0,-60.0,-15.0,440.0,156.0,-304.0,-1107.0,-186.0,2
19498,-75.0,-290.0,-71.0,-6.0,369.0,136.0,-316.0,-1109.0,-220.0,2
19499,-78.0,-289.0,-77.0,2.0,303.0,122.0,-322.0,-1130.0,-249.0,2
19500,-77.0,-291.0,-80.0,-2.0,242.0,110.0,-324.0,-1142.0,-254.0,2
19501,-75.0,-298.0,-81.0,-6.0,175.0,107.0,-307.0,-1157.0,-256.0,2
19502,-75.0,-307.0,-77.0,-11.0,119.0,111.0,-309.0,-1182.0,-248.0,2
19503,-75.0,-312.0,-80.0,-5.0,48.0,112.0,-306.0,-1201.0,-251.0,2
19504,-75.0,-317.0,-85.0,16.0,-35.0,121.0,-298.0,-1215.0,-263.0,2
19505,-73.0,-321.0,-91.0,50.0,-122.0,132.0,-305.0,-1224.0,-283.0,2
19506,-76.0,-325.0,-94.0,100.0,-196.0,153.0,-319.0,-1243.0,-299.0,2
19507,-67.0,-325.0,-83.0,165.0,-237.0,170.0,-294.0,-1246.0,-283.0,2
19508,-51.0,-323.0,-80.0,237.0,-268.0,181.0,-237.0,-1247.0,-259.0,2
19509,-31.0,-321.0,-75.0,293.0,-292.0,189.0,-167.0,-1229.0,-244.0,2
19510,-11.0,-307.0,-76.0,322.0,-301.0,187.0,-76.0,-1187.0,-234.0,2
19511,4.0,-293.0,-82.0,327.0,-305.0,172.0,-24.0,-1145.0,-258.0,2
19512,11.0,-273.0,-94.0,317.0,-305.0,140.0,2.0,-1078.0,-292.0,2
19513,17.0,-261.0,-103.0,298.0,-297.0,116.0,30.0,-1017.0,-336.0,2
19514,19.0,-246.0,-116.0,276.0,-276.0,102.0,49.0,-960.0,-392.0,2
19515,27.0,-237.0,-127.0,246.0,-245.0,97.0,70.0,-922.0,-438.0,2
19516,34.0,-231.0,-134.0,198.0,-210.0,94.0,103.0,-911.0,-463.0,2
19517,42.0,-227.0,-134.0,145.0,-178.0,86.0,119.0,-891.0,-471.0,2
19518,44.0,-223.0,-125.0,93.0,-156.0,78.0,137.0,-883.0,-449.0,2
19519,43.0,-225.0,-123.0,53.0,-140.0,66.0,134.0,-884.0,-440.0,2
19520,38.0,-227.0,-121.0,17.0,-123.0,50.0,121.0,-883.0,-418.0,2
19521,41.0,-229.0,-120.0,0.0,-99.0,37.0,116.0,-883.0,-420.0,2
19522,36.0,-225.0,-125.0,-9.0,-76.0,20.0,107.0,-881.0,-434.0,2
19523,33.0,-222.0,-126.0,-12.0,-47.0,14.0,100.0,-880.0,-445.0,2
19524,36.0,-227.0,-128.0,-9.0,-24.0,10.0,97.0,-877.0,-444.0,2
19525,32.0,-220.0,-123.0,7.0,-14.0,8.0,95.0,-861.0,-433.0,2
19526,31.0,-215.0,-122.0,25.0,-19.0,5.0,103.0,-842.0,-426.0,2
19527,30.0,-206.0,-128.0,35.0,-37.0,3.0,96.0,-830.0,-433.0,2
19528,33.0,-197.0,-129.0,22.0,-50.0,0.0,94.0,-796.0,-446.0,2
19529,32.0,-195.0,-122.0,-7.0,-46.0,1.0,99.0,-781.0,-444.0,2
19530,32.0,-193.0,-127.0,-44.0,-30.0,0.0,100.0,-765.0,-431.0,2
19531,30.0,-196.0,-123.0,-80.0,-11.0,2.0,97.0,-777.0,-413.0,2
19532,29.0,-193.0,-113.0,-113.0,-2.0,-6.0,92.0,-775.0,-402.0,2
19533,27.0,-196.0,-109.0,-134.0,-7.0,-12.0,83.0,-757.0,-354.0,2
19534,27.0,-199.0,-113.0,-128.0,-37.0,-18.0,79.0,-784.0,-365.0,2
19535,34.0,-203.0,-121.0,-150.0,-43.0,-28.0,100.0,-808.0,-421.0,2
19536,38.0,-213.0,-116.0,-202.0,-14.0,-45.0,109.0,-843.0,-395.0,2
19537,34.0,-219.0,-108.0,-245.0,27.0,-64.0,107.0,-874.0,-344.0,2
19538,33.0,-235.0,-97.0,-251.0,55.0,-88.0,101.0,-906.0,-315.0,2
19539,32.0,-244.0,-96.0,-242.0,65.0,-119.0,99.0,-936.0,-320.0,2
19540,31.0,-245.0,-92.0,-236.0,67.0,-158.0,95.0,-953.0,-296.0,2
19541,29.0,-253.0,-93.0,-223.0,71.0,-191.0,79.0,-962.0,-290.0,2
19542,19.0,-250.0,-85.0,-191.0,78.0,-213.0,47.0,-965.0,-272.0,2
19543,5.0,-253.0,-84.0,-143.0,82.0,-222.0,5.0,-966.0,-272.0,2
19544,5.0,-251.0,-87.0,-97.0,76.0,-225.0,-17.0,-964.0,-272.0,2
19545,0.0,-251.0,-85.0,-58.0,52.0,-228.0,-21.0,-969.0,-281.0,2
19546,-3.0,-255.0,-94.0,-47.0,25.0,-233.0,-28.0,-965.0,-289.0,2
19547,-2.0,-250.0,-92.0,-59.0,3.0,-240.0,-48.0,-965.0,-292.0,2
19548,-11.0,-251.0,-88.0,-77.0,-19.0,-250.0,-64.0,-971.0,-278.0,2
19549,-12.0,-253.0,-84.0,-94.0,-52.0,-256.0,-79.0,-981.0,-256.0,2
19550,-11.0,-255.0,-83.0,-106.0,-82.0,-263.0,-74.0,-986.0,-249.0,2
19551,-8.0,-257.0,-74.0,-107.0,-107.0,-267.0,-70.0,-987.0,-234.0,2
19552,-11.0,-256.0,-70.0,-100.0,-128.0,-273.0,-62.0,-986.0,-219.0,2
19553,-8.0,-255.0,-69.0,-84.0,-148.0,-276.0,-48.0,-978.0,-220.0,2
19554,-9.0,-251.0,-69.0,-65.0,-170.0,-276.0,-47.0,-967.0,-207.0,2
19555,1.0,-249.0,-67.0,-28.0,-201.0,-273.0,-25.0,-960.0,-202.0,2
19556,4.0,-245.0,-71.0,4.0,-225.0,-275.0,-8.0,-947.0,-210.0,2
19557,5.0,-242.0,-71.0,27.0,-238.0,-279.0,0.0,-928.0,-211.0,2
19558,11.0,-236.0,-71.0,35.0,-241.0,-278.0,15.0,-913.0,-204.0,2
19559,18.0,-232.0,-69.0,41.0,-243.0,-274.0,40.0,-903.0,-208.0,2
19560,23.0,-227.0,-64.0,38.0,-239.0,-279.0,60.0,-880.0,-198.0,2
19561,24.0,-224.0,-69.0,30.0,-232.0,-284.0,72.0,-876.0,-198.0,2
19562,29.0,-222.0,-68.0,13.0,-225.0,-289.0,80.0,-863.0,-202.0,2
